1;fr;Quel acteur belge a rencontré un vif succès grâce aux films « Le Boulet » et « Podium » ?;Benoît Poelvoorde;Patrick Ridremont;Pascal Duquenne;Jean Servais;Débutant;Il est le fils cadet d'un père routier et d'une mère épicière, que l'on peut voir dans le film « C'est arrivé près de chez vous ».;https://fr.wikipedia.org/wiki/Benoît_Poelvoorde
2;fr;Quel logement privé est loué à des étudiants pendant la période scolaire en Belgique ?;Un kot;Un bizut;Un souk;Un raid;Débutant;Le mot vient du flamand et signifie « petit abri », « niche », « cabane » ou même encore « taudis ».;https://fr.wikipedia.org/wiki/Kot
3;fr;En Belgique, quelle est la vitesse maximale autorisée sur toutes les autoroutes ?;120 km/h;130 km/h;110 km/h;100 km/h;Débutant;Les routes et autoroutes belges sont gratuites pour tous les usagers, excepté pour les chauffeurs routiers.;https://fr.wikipedia.org/wiki/Autoroute
4;fr;Quelle chanteuse belge se fit connaître en 1989 avec le titre « Toutes les mamas » ?;Maurane;Axelle Red;Jo Lemaire;Annie Cordy;Débutant;À ses débuts, Maurane a été choriste pour des artistes comme Jo Lemaire ou encore Philippe Lafontaine.;https://fr.wikipedia.org/wiki/Maurane_(chanteuse)
5;fr;Combien de chiffres compte le code postal écrit sur une enveloppe envoyée en Belgique ?;Quatre;Cinq;Trois;Six;Débutant;Dans sa structure, le code postal représente une ou plusieurs zones géographiques plus ou moins vastes.;https://fr.wikipedia.org/wiki/Code_postal
6;fr;À quelle date célèbre-t-on chaque année la fête nationale en Belgique ?;Le 21 juillet;Le 4 octobre;Le 14 juillet;Le 11 septembre;Débutant;La plupart des pays industrialisés ont adopté depuis un certain temps déjà la tradition d'une fête nationale, jour férié dans le pays.;https://fr.wikipedia.org/wiki/Fête_nationale
7;fr;Quel acteur belge tient le rôle principal du film « Universal Soldier », sorti en 1992 ?;J-C Van Damme;Pascal Duquenne;Stéphane De Groodt;Patrick Ridremont;Débutant;C'est la seule franchise cinématographique pour laquelle Jean-Claude Van Damme a accepté de reprendre son rôle.;https://fr.wikipedia.org/wiki/Universal_Soldier
8;fr;Quel surnom est donné aux joueurs de football du Standard de Liège ?;Les Rouches;Les Ferts;Les Bleusses;Les Chônes;Débutant;Fondé en 1898, le Standard et Liège est avec Anderlecht et le club de Bruges l'un des clubs les plus populaires de Belgique.;https://fr.wikipedia.org/wiki/Standard_de_Liège
9;fr;Quel pongiste belge a participé à ses septièmes Jeux olympiques à l'âge de 42 ans ?;Jean-Michel Saive;Martin Bratanov;Grégory Obert;Yannick Vostes;Débutant;Jean-Michel Saive a également porté le drapeau de la délégation belge lors des Jeux olympiques de 1996 et 2004.;https://fr.wikipedia.org/wiki/Jean-Michel_Saive
10;fr;Quel prénom français était le plus courant en Belgique chez les hommes en 2007 ?;Jean;Pierre;Albert;Michel;Débutant;Ce prénom est devenu populaire dans le monde chrétien en mémoire de saint Jean-Baptiste, prédicateur en Judée.;https://fr.wikipedia.org/wiki/Jean
11;fr;Combien de langues officielles parle-t-on sur l'ensemble du territoire belge ?;Trois;Une;Deux;Quatre;Confirmé;La Belgique totalise trois langues officielles source de problèmes communautaires : l'allemand, le français et le néerlandais.;https://fr.wikipedia.org/wiki/Langues_en_Belgique
12;fr;Quelle ville belge devint cité royale sous les règnes de Childéric et de Clovis ?;Tournai;Tirlemont;Tongres;Tubize;Confirmé;Première capitale du royaume franc, Tournai est l'une des plus anciennes villes de Belgique avec Arlon et Tongres.;https://fr.wikipedia.org/wiki/Tournai
13;fr;Quelle friandise belge très sucrée est aussi appelée « chapeau de curé » ?;Le cuberdon;Le polkagris;La rigolette;Le calisson;Confirmé;Le cuberdon est une friandise (ou bonbon) belge faite en sucre et farcie de sirop à la saveur principalement framboisée.;https://fr.wikipedia.org/wiki/Cuberdon
14;fr;Quelle ville belge abrite un des principaux producteurs européens de drapeaux ?;Mouscron;Mons;Menin;Malines;Confirmé;Certains drapeaux ont des significations presque universelles, comme le drapeau blanc ou le drapeau à damier.;https://fr.wikipedia.org/wiki/Drapeau
15;fr;Dans quelle province belge le domaine touristique des Grottes de Han est-il situé ?;Province de Namur;Province de Hainaut;Province de Liège;Province d'Anvers;Confirmé;C'est la Lesse, un affluent de la Meuse, qui est à l'origine de ces grottes, par érosion de la colline calcaire.;https://fr.wikipedia.org/wiki/Grottes_de_Han
16;fr;En quelle année Eddy Merckx a-t-il remporté pour la première fois le Tour de France ?;1969;1971;1967;1965;Confirmé;Professionnel de 1965 à 1978, Eddy Merckx est le seul athlète belge à avoir été nommé sportif mondial de l'année.;https://fr.wikipedia.org/wiki/Eddy_Merckx
17;fr;Quel roi de Sparte désigne également une grande marque de chocolats belges ?;Léonidas;Télècle;Cléomène;Areus;Confirmé;Leonidas est une célèbre marque de pralines belge créée en 1913 par le grec-chypriote Leonidas Georges Kestekides.;https://fr.wikipedia.org/wiki/Leonidas_(chocolat)
18;fr;Quel animal figure sur le logo du parc à thèmes Bellewaerde, en Belgique ?;Un lion;Un zèbre;Une girafe;Un chien;Confirmé;29 attractions et près de 300 animaux exotiques sont dispersés dans les 6 zones du célèbre parc Bellewaerde.;https://fr.wikipedia.org/wiki/Bellewaerde
19;fr;Quel est le climat de la région de Bruxelles comme de l'ensemble de la Belgique ?;Tempéré océanique;Tropical humide;Polaire;Subarctique;Confirmé;Ce climat est dû à la proximité de l'océan Atlantique et du Gulf Stream qui régule le temps grâce à l'inertie calorifique de ses eaux.;https://fr.wikipedia.org/wiki/Bruxelles
20;fr;Quel axe routier bruxellois comprend une série de huit tunnels et de voies rapides ?;Petite ceinture;Grande boucle;Petit noeud;Grand ring;Confirmé;Le coeur de ville, appelé Pentagone, est délimité par une ceinture de boulevards, équivalent des boulevards parisiens.;https://fr.wikipedia.org/wiki/Bruxelles
21;fr;Quel biscuit au miel extrêmement dur fait la fierté de la ville de Dinant en Belgique ?;La couque;Le rocher;La tuile;La palette;Expert;En refroidissant, la couque moulée dans des moules en bois durcit, ce qui lui permet de se conserver indéfiniment.;https://fr.wikipedia.org/wiki/Couque_de_Dinant
22;fr;Où se situe l'Abbaye de Maredsous, connue pour sa bière et son fromage ?;Denée;Maredsous;Maredret;Chimay;Expert;L'abbaye de Maredsous, fondée le 15 novembre 1872, appartient aujourd'hui à la congrégation de l'Annonciation.;https://fr.wikipedia.org/wiki/Abbaye_de_Maredsous
23;fr;Quel animal légendaire est mis en scène lors de la Ducasse de Mons en Belgique ?;Dragon;Dodo;Djinn;Dahu;Expert;La ducasse de Mons est aussi appelée le « Doudou », selon un air traditionnel très régulièrement joué lors de ces festivités.;https://fr.wikipedia.org/wiki/Ducasse_de_Mons
24;fr;Dans quelle ville belge peut-on trouver un monument intitulé « Au pigeon soldat » ?;Charleroi;Bastogne;Namur;Dinant;Expert;Les pigeons ont principalement été utilisés durant la guerre par les unités au sol pour communiquer sur le front.;https://fr.wikipedia.org/wiki/Pigeons_de_la_Première_Guerre_mondiale
25;fr;Quel plat belge peut aussi bien être à base de volaille, de poisson ou de crustacés ?;Le waterzooï;Le smerlap;Le potferdeke;Le godverdom;Expert;Le waterzooï, plat originaire de Gand servi accompagné de ses petits légumes, signifie « eau qui bout » en flamand.;https://fr.wikipedia.org/wiki/Waterzooï
26;fr;Quel ancien charbonnage fut le théâtre d'une importante catastrophe minière en Belgique ?;Bois du Cazier;Bois-du-Luc;Grand-Hornu;Martinet;Expert;Causé par un incendie, le drame a eu un impact considérable dans tout le pays, en particulier pour la communauté italienne.;https://fr.wikipedia.org/wiki/Bois_du_Cazier
27;fr;Quelle aiguille rocheuse exceptionnelle se situe dans la ville de Dinant, en Belgique ?;Le Rocher Bayard;Le Rocher Fayard;Le Rocher Gayard;Le Rocher Payard;Expert;Cette spectaculaire aiguille rocheuse d'une quarantaine de mètres de haut se trouve en bord de Meuse (rive droite).;https://fr.wikipedia.org/wiki/Rocher_Bayard
28;fr;Quelle bière belge a pour symbole une truite avec un anneau dans la bouche ?;Orval;Omer;Omega;Orezza;Expert;L'Orval est une bière trappiste belge qui se caractérise par une amertume assez forte et qui gagne à mûrir en cave.;https://fr.wikipedia.org/wiki/Orval_(bière)
29;fr;Dans quel style artistique le musée Horta a-t-il été construit à Bruxelles ?;Art nouveau;Art déco;Postmoderne;Néobaroque;Expert;La maison de Victor Horta est un édifice constitué de l'habitation personnelle de l'architecte ainsi que de son atelier.;https://fr.wikipedia.org/wiki/Maison_Horta
30;fr;Quel groupe représenta la Belgique en 2003 au Concours Eurovision de la chanson ?;Urban Trad;Hooverphonic;The Kids;Univers Zéro;Expert;Urban Trad est une formation musicale belge qui réalise une musique « world » à forte dominante celtique.;https://fr.wikipedia.org/wiki/Urban_Trad
