1;fr;Bruxelles est la capitale de la Communauté française et flamande de quel pays ?;Belgique;Pays-Bas;Suisse;Luxembourg;Débutant;Surnommée la « Capitale de l'Europe », elle accueille le Parlement européen, la Commission européenne et d'autres institutions. ;https://fr.wikipedia.org/wiki/Bruxelles
2;fr;Laquelle des trois régions de Belgique la ville de Bruxelles compose-t-elle ?;Bruxelles-Capitale;Région wallonne;Région flamande;Limbourg;Débutant;La ville est une entité propre, formant à elle seule la Région de Bruxelles-Capitale, qui compte 19 communes, dont Anderlecht.;https://fr.wikipedia.org/wiki/Région_de_Bruxelles-Capitale
3;fr;À quel endroit du territoire belge est à peu près située la ville de Bruxelles ?;Centre;Sud;Nord;Ouest;Débutant;C'est à Bruxelles-Capitale que siègent la plupart des institutions de l'UE, ainsi que de nombreuses organisations internationales.;https://fr.wikipedia.org/wiki/Bruxelles
4;fr;Par quelle ceinture autoroutière la banlieue de Bruxelles est-elle délimitée ?;Ring;A17;A1;A601;Débutant;Un des premiers tronçons du Ring a été construit à la fin des années 1960 en tant que morceau de l'autoroute Bruxelles-Paris.;https://fr.wikipedia.org/wiki/Ring_de_Bruxelles
5;fr;Quel gratte-ciel situé à Bruxelles est le plus grand de Belgique ?;Tour du Midi;Tour Astro;Tour des Finances;Tour Rogier;Débutant;Haute de 150 m, la Tour du Midi, qu'il ne faut pas confondre avec la Tour des Finances, se trouve en face de la gare du Midi.;https://fr.wikipedia.org/wiki/Tour_du_Midi
6;fr;Quel bâtiment emblématique est le siège de la Commission européenne de Bruxelles ?;Berlaymont;Solvay;Castellani;Stoclet;Débutant;Le Berlaymont a failli être détruit lors des travaux de désamiantage, mais une rénovation longue et coûteuse a permis de le préserver.;https://fr.wikipedia.org/wiki/Bâtiment_Berlaymont
7;fr;Quelle est la principale langue parlée à Bruxelles, ville cosmopolite de Belgique ?;Français;Néerlandais;Allemand;Espagnol;Débutant;Le néerlandais reste langue officielle et est enseigné à l'école, mais dans les faits, seuls environ 10% des Bruxellois l'utilisent.;https://fr.wikipedia.org/wiki/Bruxelles
8;fr;Quelle est la principale université francophone de la capitale belge ?;ULB;UCL;ULG;USL;Débutant;Fondée en 1834, l'Université libre de Bruxelles est régulièrement citée comme faisant partie des 150 meilleures universités mondiales.;https://fr.wikipedia.org/wiki/Université_libre_de_Bruxelles
9;fr;Quel train, inspiré du TGV, assure la liaison entre Bruxelles, Paris et Amsterdam ?;Thalys;Eurostar;Elipsos;Iris;Débutant;Les rames du Thalys sont basées sur la technologie du TGV français mais adaptées aux différents réseaux électriques européens.;https://fr.wikipedia.org/wiki/Thalys
10;fr;En combien de communes la région de Bruxelles-Capitale est-elle divisée ?;19;22;25;28;Débutant;La ville de Bruxelles, la plus vaste d'entre elles, s'étend du centre au nord de l'agglomération et est entourée par les 18 autres.;https://fr.wikipedia.org/wiki/Région_de_Bruxelles-Capitale
11;fr;Quel est le climat de la région de Bruxelles comme de l'ensemble de la Belgique ?;Tempéré océanique;Tropical humide;Polaire;Subarctique;Confirmé;Ce climat est dû à la proximité de l'océan Atlantique et du Gulf Stream qui régule le temps grâce à l'inertie calorifique de ses eaux.;https://fr.wikipedia.org/wiki/Bruxelles
12;fr;Combien observe-t-on environ de jours de précipitations par an sur Bruxelles ?;200;150;100;50;Confirmé;En Belgique, les régions côtières sont généralement un peu plus sèches, tandis que les Ardennes sont encore bien plus arrosées.;https://fr.wikipedia.org/wiki/Bruxelles
13;fr;Quel quartier de Bruxelles renferme le Palais royal, le Palais de la Nation et la place Royale ?;Quartier des Palais;Marolles;Sablon;Midi-Lemonnier;Confirmé;En contrebas se situe la gare centrale et le Mont des Arts où se trouvent la Bibliothèque et la Cinémathèque royale de Belgique.;https://fr.wikipedia.org/wiki/Ville_de_Bruxelles
14;fr;Quel est le plus grand quartier d'affaires de Bruxelles et de Belgique ?;Léopold;Helmet;Saint-Job;Diamant;Confirmé;Aujourd'hui, les bâtiments administratifs ont remplacé la majorité des hôtels de maître et des maisons bourgeoises du quartier.;https://fr.wikipedia.org/wiki/Quartier_Léopold
15;fr;À Bruxelles, le bois de la Cambre est une extension de quelle grande forêt historique ?;Forêt de Soignes;Forêt de Chaux;Forêt de Retz;Forêt de Brotonne;Confirmé;Aujourd'hui, la forêt de Soignes est un espace protégé classé au patrimoine mondial de l'UNESCO pour ses hêtres remarquables.;https://fr.wikipedia.org/wiki/Forêt_de_Soignes
16;fr;Quelle est l'estimation du nombre d'étudiants dans la région de Bruxelles-Capitale ?;100 000;80 000;60 000;40 000;Confirmé;Bruxelles compte plus de 30 établissements d'enseignement supérieur : universités, écoles d'art et aux hautes écoles.;https://fr.wikipedia.org/wiki/Région_de_Bruxelles-Capitale
17;fr;Quel train, majoritairement détenu par la SNCF, relie Bruxelles à Londres ?;Eurostar;Thalys;Alleo;Vauban;Confirmé;Composée de dix-huit voitures et de deux motrices, chaque rame mesure 393 m de long et peut transporter jusqu'à 750 passagers.;https://fr.wikipedia.org/wiki/Eurostar
18;fr;Quel axe routier bruxellois comprend huit tunnels et plusieurs voies rapides ?;Petite ceinture;Grande boucle;Petit noeud;Grand ring;Confirmé;Faisant partie de la ceinture autoroutière, son nom fait référence à une ancienne ligne de chemin de fer qui ceinturait Bruxelles.;https://fr.wikipedia.org/wiki/Bruxelles
19;fr;Comment est couramment nommé l'aéroport de Bruxelles-National ?;Zaventem;Zandhoven;Zottegem;Zwevegem;Confirmé;Le nom Brussels Airport a été adopté en 2006 pour renforcer l'image internationale, le nom Aéroport de Zaventem restant très utilisé.;https://fr.wikipedia.org/wiki/Aéroport_de_Bruxelles
20;fr;Quelle est la troisième plus grande salle de concert de Bruxelles, en banlieue sud ?;Forest National;Le Botanique;Tour et Taxis;Cirque Royal;Confirmé;Située sur la commune bruxelloise de Forest, elle est inaugurée au début de 1971 par des représentations du Ballet du XXe siècle.;https://fr.wikipedia.org/wiki/Forest_National
21;fr;Combien d'habitants pouvait-on compter environ à Bruxelles au 1er janvier 2015 ?;177 000;197 000;157 000;137 000;Expert;À l'époque, un projet de création d'une zone dont la population et les limites devaient être définies avec précision était en cours.;https://fr.wikipedia.org/wiki/Bruxelles
22;fr;Comment est appelé le coeur historique et géographique de la ville de Bruxelles ?;Pentagone;Hexagone;Octogone;Dodécagone;Expert;Équivalent du City road londonien, le Pentagone est un endroit où la culture bruxelloise prend vie, avec ses commerçants et musées.;https://fr.wikipedia.org/wiki/Bruxelles
23;fr;Combien d'hectares d'espaces verts recouvrent la Région Bruxelles-Capitale ?;8 000;6 000;4 000;2 000;Expert;« Bruxelles, ville verte » développe davantage de zones de verdure, via des toitures végétalisées et des jardins communautaires.;https://fr.wikipedia.org/wiki/Région_de_Bruxelles-Capitale
24;fr;En quelle année la ville de Bruxelles a-t-elle fêté son millénaire officiel ?;1979;1959;1999;1939;Expert;Habitée dès l'Antiquité, c'est au Moyen Âge, à partir de 979, que la ville commença à prendre forme en tant que centre urbain majeur.;https://fr.wikipedia.org/wiki/Bruxelles
25;fr;Avec quelle autre ville Bruxelles compte-t-elle le plus de journalistes accrédités ?;Washington;Madrid;Dublin;Marseille;Expert;Washington a été créée à la suite de la signature du Residence Act en 1790, qui prévoyait la création d'une capitale fédérale.;https://fr.wikipedia.org/wiki/Bruxelles
26;fr;Quel édifice bruxellois est considéré comme référence de l'architecture éclectique ?;Palais de Justice;Villa Empain;Maison Horta;Café Métropole;Expert;Avec sa façade, ses colonnes et son dôme majestueux, le Palais de Justice est l'un des plus grands bâtiments judiciaires au monde.;https://fr.wikipedia.org/wiki/Palais_de_justice_de_Bruxelles
27;fr;Quel style architectural bruxellois est l'oeuvre de Victor Horta et Henry Van de Velde ?;Art nouveau;Art déco;Art moderne;Art baroque;Expert;Avant la Première Guerre mondiale, ce mouvement évolua vers un style plus géométrique, caractéristique du mouvement Art déco.;https://fr.wikipedia.org/wiki/Art_nouveau
28;fr;À combien de kilomètres s'étend le réseau d'égouts de la ville de Bruxelles ?;1 500;2 000;2 500;3 000;Expert;Il fait l'objet d'un plan d'assainissement et même de renouvellement des parties les plus anciennes remontant à plus d'un siècle.;https://fr.wikipedia.org/wiki/Bruxelles
29;fr;Quel théâtre bruxellois est très caractéristique de l'architecture des années 1960 ?;Théâtre 140;Théâtre Mercelis;Théâtre Varia;Théâtre du Méridien;Expert;Il se distingue par sa programmation originale et son rôle de laboratoire pour des oeuvres contemporaines et expérimentales.;https://fr.wikipedia.org/wiki/Théâtre_140
30;fr;Quel célèbre musée bruxellois est logé dans l'Hôtel du Lotto ?;Musée Magritte;Musée du jouet;Musée du cinéma;Musée BELvue;Expert;Au cours des siècles, les propriétaires se sont succédés pour transformer le bâtiment en hôtel, en bijouterie et enfin en musée.;https://fr.wikipedia.org/wiki/Musée_Magritte
1;en;Brussels is the capital of the French and Flemish Community of which country ?;Belgium;Netherlands;Switzerland;Germany;Débutant;Made up of 19 municipalities, Bruxelles-Capitale is an urban region with its own government and parliament.;
2;en;Which of the three regions of Belgium does the city of Brussels make up ?;Brussels-Capital;Walloon region;Flemish region;Limburg;Débutant;If we compare it to most of the regions of Europe, Brussels-capital has a relatively small area.;
3;en;Where in Belgium is the city of Brussels located roughly ?;Center;South;North;West;Débutant;Most of the EU institutions, as well as many international organizations, sit in Brussels-Capital.;
4;en;By what motorway belt is the suburb of Brussels delimited ?;Ring;A17;A1;A601;Débutant;One of the first sections of the Ring was built in the late 1960s as a part of the Brussels-Paris motorway.;https://en.wikipedia.org/wiki/Brussels_Ring
5;en;Which skyscraper in Brussels is the tallest in Belgium ?;Tour du Midi;Astro Tower;Finance Tower;Rogier Tower;Débutant;150 m high, the Tour du Midi, which should not be confused with the Tour des Finances, is located opposite the Gare du Midi.;https://en.wikipedia.org/wiki/Tour_du_Midi
6;en;Which building is the headquarters of the European Commission in Brussels ?;Berlaymont;Solvay;Castellani;Stoclet;Débutant;The Berlaymont building also houses the services attached to the offices of the president and commissioners.;
7;en;What is the main language spoken in Brussels, the capital of Belgium ?;French;Dutch;German;Spanish;Débutant;However, the use of English in the Brussels-Capital region and its periphery is a growing phenomenon.;
8;en;What is the most important French-speaking university in Brussels ?;ULB;UCL;ULG;USL;Débutant;Founded in 1834, ULB is regularly cited as one of the top 150 universities in the world.;
9;en;Which train, inspired by the TGV, connects Brussels to Paris, Amsterdam and Cologne ?;Thalys;Eurostar;Elipsos;Iris;Débutant;Thalys trains coexist with Eurostar trainsets, TGV Réseau or Sud-Est trainsets and ICE trainsets.;https://en.wikipedia.org/wiki/Thalys
10;en;How many municipalities is the Brussels-Capital Region divided into ?;19;22;25;28;Débutant;The city of Brussels, the largest of them, stretches from the center to the north of the agglomeration and is surrounded by the other 18.;
11;en;What is the climate like in the Brussels region and in all of Belgium ?;Temperate oceanic;Tropical wet;Fleece;Subarctic;Confirmé;This climate is due to the proximity of the Atlantic Ocean and the Gulf Stream which regulates the weather thanks to the calorific inertia of its waters.;
12;en;About how many days of precipitation per year are there in Brussels ?;200;150;100;50;Confirmé;These rainfall statistics make it, after Dublin, the rainiest capital in Europe (in number of days).;
13;en;Which district of Brussels contains the Royal Palace, the Palais de la Nation and the Place Royale ?;Palace district;Marolles;Sablon;Midi-Lemonnier;Confirmé;Below is the central station and the Mont des Arts where the Library and the Royal Belgian Cinematheque are located.;https://en.wikipedia.org/wiki/City_of_Brussels
14;en;What is the largest business district in Brussels and Belgium ?;Leopold;Helmet;Saint-Job;Diamond;Confirmé;Today, the administrative buildings have replaced the majority of the mansions and bourgeois houses of the district.;
15;en;In Brussels, which forest does the Bois de la Cambre extend ?;Sonian Forest;Lime Forest;Forest of Retz;Forest of Brotonne;Confirmé;The Forêt de Soignes is connected with the Bois de la Cambre, a forest and country walk that enters the town.;
16;en;How many people is the student population of Brussels-Capital estimated ?;50,000;40,000;30,000;20,000;Confirmé;The Brussels school population recorded a total of 231,567 pupils for the 2010/2011 school year.;
17;en;Which train, mainly owned by SNCF, connects Brussels to London ?;Eurostar;Thalys;Alleo;Vauban;Confirmé;Composed of eighteen cars and two motor coaches, each train is 393 m long and can carry up to 750 passengers.;https://en.wikipedia.org/wiki/Eurostar
18;en;Which Brussels road axis includes a series of eight tunnels and expressways ?;Small belt;Big loop;Small knot;Large ring;Confirmé;The city center, called the “Pentagon”, is delimited by a belt of boulevards, equivalent to the Parisian boulevards.;
19;en;What is Brussels-National airport commonly called ?;Zaventem;Ternat;Wemmel;Tremelo;Confirmé;The airport is used for European flights and international flights to Africa, Asia or the Middle East.;
20;en;What is the third largest concert hall in Brussels, in the southern suburbs ?;Forest National;The Botany;Tour and Taxis;Cirque Royal;Confirmé;Located in the Brussels municipality of Forest, it was inaugurated at the beginning of 1971 with performances by the 20th Century Ballet.;https://en.wikipedia.org/wiki/Forest_National
21;en;How many inhabitants could there be approximately in Brussels on January 1, 2015 ?;177,000;197,000;157,000;137,000;Expert;At the time, a government project to create an area whose population and boundaries had to be precisely defined was underway.;
22;en;What is the historic heart of the city of Brussels called ?;Pentagon;Hexagon;Octagon;Dodecagon;Expert;Equivalent to the London City Road, the Pentagon is however arranged to the north and east as urban highways.;
23;en;How many hectares of green spaces cover the surface of the Brussels-Capital Region ?;8,000;6,000;4000;2,000;Expert;The integrity of all of Brussels' green spaces is classified as a Natura 2000 site to conserve flora and fauna.;
24;en;In what year did the city of Brussels celebrate its official millennium ?;1979;1959;1999;1939;Expert;There are however vestiges and toponyms relating to the civilization of megaliths, dolmens and standing stones.;
25;en;With which other city does Brussels have the most accredited journalists ?;Washington;Madrid;Dublin;Marseilles;Expert;Washington was created following the signing of the Residence Act in 1790, which provided for the creation of a federal capital.;
26;en;Which Brussels building is considered a benchmark of eclectic architecture ?;Palace of Justice;Villa Empain;Horta House;Café Métropole;Expert;Located on the largest square in Brussels, the courthouse is larger than St. Peter's Basilica in Rome.;https://en.wikipedia.org/wiki/Palais_de_Justice,_Brussels
27;en;What architectural style in Brussels is the work of Victor Horta and Henry Van de Velde ?;Art Nouveau;Art Deco;Modern art;Baroque art;Expert;Before World War I, this movement evolved into a more geometric style, characteristic of the Art Deco movement.;https://en.wikipedia.org/wiki/Art_Nouveau
28;en;How many kilometers does the city of Brussels sewer network extend ?;1,500;2,000;2,500;3,000;Expert;It is the subject of a plan for cleaning up and even renewing the oldest parts dating back more than a century.;
29;en;Which Brussels theater is very characteristic of the architecture of the 1960s ?;Theater 140;Mercelis Theater;Varia Theater;Théâtre du Méridien;Expert;Théâtre 140 is a Brussels theater founded in 1963 by Jo Dekmine who remained its director until 2015.;
30;en;Which famous Brussels museum is housed in the Hôtel du Lotto ?;Magritte Museum;Toy museum;Cinema Museum;BELvue Museum;Expert;Over the centuries, the owners have succeeded in transforming the building into a hotel, a jewelry store and finally a museum.;
1;de;Brüssel ist die Hauptstadt der französischen und flämischen Gemeinschaft in welchem Land ?;Belgien;Niederlande;Schweiz;Deutschland;Débutant;Bruxelles-Capitale besteht aus 19 Gemeinden und ist eine Stadtregion mit eigener Regierung und eigenem Parlament.;https://de.wikipedia.org/wiki/Brüssel
2;de;Welche der drei Regionen Belgiens bildet die Stadt Brüssel ?;Brüssel-Hauptstadt;Wallonische Region;Flämische Region;Limburg;Débutant;Wenn wir es mit den meisten Regionen Europas vergleichen, hat die Brüsseler Hauptstadt eine relativ kleine Fläche.;
3;de;Wo in Belgien liegt die Stadt Brüssel ungefähr ?;Zentrum;Süd;Norden;West;Débutant;Die meisten EU-Institutionen sowie viele internationale Organisationen sitzen in Brüssel-Hauptstadt.;https://de.wikipedia.org/wiki/Brüssel
4;de;Durch welchen Autobahngürtel wird der Vorort Brüssel abgegrenzt ?;Ring;A17;A1;A601;Débutant;Einer der ersten Abschnitte des Rings wurde Ende der 1960er Jahre als Teil der Autobahn Brüssel-Paris gebaut.;https://de.wikipedia.org/wiki/Ring_0
5;de;Welcher Wolkenkratzer in Brüssel ist der höchste in Belgien ?;Tour du Midi;Astro Tower;Finanzturm;Rogier Tower;Débutant;Die 150 m hohe Tour du Midi, die nicht mit der Tour des Finances zu verwechseln ist, befindet sich gegenüber dem Gare du Midi.;https://de.wikipedia.org/wiki/Tour_du_Midi
6;de;In welchem Gebäude befindet sich der Sitz der Europäischen Kommission in Brüssel ?;Berlaymont;Solvay;Castellani;Stoclet;Débutant;Das Berlaymont-Gebäude beherbergt auch die Dienstleistungen, die an die Büros des Präsidenten und der Kommissare angeschlossen sind.;
7;de;Was ist die Hauptsprache in Brüssel, der Hauptstadt Belgiens ?;Französisch;Niederländisch;Deutsch;Spanisch;Débutant;Die Verwendung von Englisch in der Region Brüssel-Hauptstadt und ihrer Peripherie ist jedoch ein wachsendes Phänomen.;https://de.wikipedia.org/wiki/Brüssel
8;de;Was ist die wichtigste französischsprachige Universität in Brüssel ?;ULB;UCL;ULG;USL;Débutant;Die ULB wurde 1834 gegründet und wird regelmäßig als eine der 150 besten Universitäten der Welt bezeichnet.;
9;de;Welcher vom TGV inspirierte Zug verbindet Brüssel mit Paris, Amsterdam und Köln ?;Thalys;Eurostar;Elipsos;Iris;Débutant;Thalys-Züge koexistieren mit Eurostar-Zügen, TGV Réseau- oder Sud-Est-Zügen und ICE-Zügen.;https://de.wikipedia.org/wiki/Thalys
10;de;In wie viele Gemeinden ist die Region Brüssel-Hauptstadt unterteilt ?;19;22;25;28;Débutant;Die größte Stadt Brüssel erstreckt sich vom Zentrum nördlich des Ballungsraums und ist von den anderen 18 umgeben.;
11;de;Wie ist das Klima in der Region Brüssel und in ganz Belgien ?;Gemäßigte ozeanische;Tropisch nass;Vlies;Subarktis;Confirmé;Dieses Klima ist auf die Nähe des Atlantischen Ozeans und des Golfstroms zurückzuführen, der das Wetter dank der kalorischen Trägheit seiner Gewässer reguliert.;https://de.wikipedia.org/wiki/Brüssel
12;de;Wie viele Regentage pro Jahr gibt es in Brüssel ?;200;150;100;50;Confirmé;Diese Niederschlagsstatistik macht es nach Dublin zur regnerischsten Hauptstadt Europas (in Tagen).;https://de.wikipedia.org/wiki/Brüssel
13;de;In welchem Brüsseler Stadtteil befinden sich der Königspalast, das Palais de la Nation und der Place Royale ?;Palastviertel;Marolles;Sablon;Midi-Lemonnier;Confirmé;Unten befinden sich der Hauptbahnhof und der Mont des Arts, wo sich die Bibliothek und die Royal Belgian Cinematheque befinden.;https://de.wikipedia.org/wiki/Stadt_Brüssel
14;de;Was ist das größte Geschäftsviertel in Brüssel und Belgien ?;Leopold;Helm;Saint-Job;Diamant;Confirmé;Heute haben die Verwaltungsgebäude die Mehrheit der Villen und bürgerlichen Häuser des Bezirks ersetzt.;
15;de;Welchen Wald erstreckt sich in Brüssel über den Bois de la Cambre ?;Sonian Forest;Kalkwald;Wald von Retz;Wald von Brotonne;Confirmé;Der Forêt de Soignes ist mit dem Bois de la Cambre verbunden, einem Wald- und Landweg, der in die Stadt führt.;
16;de;Wie viele Personen schätzt die Studentenbevölkerung von Brüssel-Hauptstadt ?;50.000;40.000;30.000;20.000;Confirmé;Die Brüsseler Schulbevölkerung verzeichnete im Schuljahr 2010/2011 insgesamt 231.567 Schüler.;
17;de;Welcher Zug, der hauptsächlich der SNCF gehört, verbindet Brüssel mit London ?;Eurostar;Thalys;Alleo;Vauban;Confirmé;Jeder Zug besteht aus 18 Wagen und zwei Reisebussen, ist 393 m lang und kann bis zu 750 Fahrgäste befördern.;
18;de;Welche Brüsseler Straßenachse umfasst eine Reihe von acht Tunneln und Schnellstraßen ?;Kleiner Gürtel;Große Schleife;Kleiner Knoten;Großer Ring;Confirmé;Das Stadtzentrum, „Pentagon“ genannt, wird von einem Gürtel aus Boulevards begrenzt, der den Pariser Boulevards entspricht.;https://de.wikipedia.org/wiki/Brüssel
19;de;Wie wird der Brüssel-Nationalflughafen allgemein genannt ?;Zaventem;Ternat;Wemmel;Tremelo;Confirmé;Der Flughafen wird für europäische Flüge und internationale Flüge nach Afrika, Asien oder in den Nahen Osten genutzt.;
20;de;Was ist der drittgrößte Konzertsaal in Brüssel in den südlichen Vororten ?;Forest National;Die Botanik;Tour und Taxis;Cirque Royal;Confirmé;Es befindet sich in der Brüsseler Gemeinde Forest und wurde Anfang 1971 mit Aufführungen des Balletts des 20. Jahrhunderts eingeweiht.;https://de.wikipedia.org/wiki/Forest_National
21;de;Wie viele Einwohner könnte es am 1. Januar 2015 ungefähr in Brüssel geben ?;177.000;197.000;157.000;137.000;Expert;Zu dieser Zeit war ein Regierungsprojekt zur Schaffung eines Gebiets im Gange, dessen Bevölkerung und Grenzen genau definiert werden mussten.;https://de.wikipedia.org/wiki/Brüssel
22;de;Wie heißt das historische Herz der Stadt Brüssel ?;Pentagon;Sechseck;Achteck;Dodecagon;Expert;Entsprechend der London City Road ist das Pentagon jedoch im Norden und Osten als städtische Autobahnen angeordnet.;https://de.wikipedia.org/wiki/Brüssel
23;de;Wie viele Hektar Grünflächen bedecken die Oberfläche der Region Brüssel-Hauptstadt ?;8.000;6.000;4000;2.000;Expert;Die Integrität aller Grünflächen in Brüssel wird als Natura 2000-Gebiet eingestuft, um Flora und Fauna zu erhalten.;
24;de;In welchem Jahr feierte die Stadt Brüssel ihr offizielles Jahrtausend ?;1979;1959;1999;1939;Expert;Es gibt jedoch Spuren und Toponyme in Bezug auf die Zivilisation von Megalithen, Dolmen und stehenden Steinen.;https://de.wikipedia.org/wiki/Brüssel
25;de;Mit welcher anderen Stadt hat Brüssel die am meisten akkreditierten Journalisten ?;Washington;Madrid;Dublin;Marseille;Expert;Washington wurde nach der Unterzeichnung des Residence Act im Jahr 1790 gegründet, der die Schaffung einer Bundeshauptstadt vorsah.;https://de.wikipedia.org/wiki/Brüssel
26;de;Welches Brüsseler Gebäude gilt als Maßstab für vielseitige Architektur ?;Palast der Gerechtigkeit;Villa Empain;Horta Haus;Café Métropole;Expert;Das Gerichtsgebäude befindet sich auf dem größten Platz in Brüssel und ist größer als der Petersdom in Rom.;https://de.wikipedia.org/wiki/Justizpalast_(Brüssel)
27;de;Welchen Baustil in Brüssel haben Victor Horta und Henry Van de Velde ?;Jugendstil;Art Deco;Moderne Kunst;Barockkunst;Expert;Vor dem Ersten Weltkrieg entwickelte sich diese Bewegung zu einem geometrischeren Stil, der für die Art-Deco-Bewegung charakteristisch ist.;https://de.wikipedia.org/wiki/Jugendstil
28;de;Wie viele Kilometer erstreckt sich das Kanalnetz der Stadt Brüssel ?;1.500;2.000;2.500;3.000;Expert;Es ist Gegenstand eines Plans zur Reinigung und sogar Erneuerung der ältesten Teile, die mehr als ein Jahrhundert zurückreichen.;https://de.wikipedia.org/wiki/Brüssel
