1;fr;En chimie, quel nom porte un récipient en verre de forme sphérique ?;Ballon;Bocal;Burette;Bécher;Débutant;Généralement en verre borosilicate, le ballon est très utilisé pour conduire des réactions chimiques en chimie organique.;https://fr.wikipedia.org/wiki/Ballon_(chimie)
2;fr;Quel est le symbole chimique du magnésium, de numéro atomique 12 ?;Mg;Ma;Mn;Mi;Débutant;Le magnésium est le huitième élément le plus abondant de la croûte terrestre et le troisième composant des sels dissous en mer.;https://fr.wikipedia.org/wiki/Magnésium
3;fr;Quel instrument permet de créer le vide dans une cloche en verre ?;Pompe à air;Turbine à gaz;Moulin à eau;Tube axial;Débutant;C'est le physicien allemand Otto von Guericke qui, en étudiant les propriétés de l'air et la création du vide, a inventé la pompe à air.;https://fr.wikipedia.org/wiki/Pompe_à_air
4;fr;Quel élément chimique a pour symbole Na et pour numéro atomique 11 ?;Sodium;Silicium;Soufre;Sélénium;Débutant;Le sodium est un métal mou et argenté, qui appartient aux métaux alcalins.;https://fr.wikipedia.org/wiki/Sodium
5;fr;Quelle scientifique française a été lauréate du prix Nobel de Physique et de Chimie ?;Marie Curie;Mary Archer;Suzanne Fortier;Susan Solomon;Débutant;Marie Curie est la seule femme parmi tous les lauréats du Nobel à avoir été récompensée dans deux domaines scientifiques distincts.;https://fr.wikipedia.org/wiki/Marie_Curie
6;fr;Quel est le symbole chimique du fer, présent dans la nature sous forme pure ?;Fe;Fr;F;Fl;Débutant;Le fer était connu dès le chalcolithique à travers les météorites ferreuses, et sa métallurgie demeura longtemps confidentielle.;https://fr.wikipedia.org/wiki/Fer
7;fr;Quel paramètre permet de déterminer si un milieu est acide, neutre ou basique ?;Le pH;La puissance;La constante;La base;Débutant;Les produits plus acides que l'acide sulfurique à 100 % sont qualifiés de superacides.;https://fr.wikipedia.org/wiki/Potentiel_hydrogène
8;fr;Quel élément chimique, le plus commun des halogènes, a pour symbole « Cl » ?;Le chlore;Le calcium;Le carbone;Le césium;Débutant;Certains virus (norovirus par exemple), certaines bactéries ou les biofilms peuvent développer une certaine résistance au chlore.;https://fr.wikipedia.org/wiki/Chlore
9;fr;Quel métal en fusion pouvez-vous tenir dans le creux de la main ?;Mercure;Manganèse;Iridium;Platine;Débutant;Le mercure est le seul métal se présentant sous forme liquide dans les conditions normales de température et de pression.;https://fr.wikipedia.org/wiki/Mercure_(chimie)
10;fr;Quelle est la formule chimique du sel alimentaire ou sel de cuisine ?;NaCl;Ne;Nh;Np;Débutant;Le sel est connu depuis la Préhistoire, principalement pour ses caractéristiques d'assaisonnement et de conservation des aliments.;https://fr.wikipedia.org/wiki/Sel_alimentaire
11;fr;Quel élément chimique est représenté par le symbole B ?;Bore;Bismuth;Brome;Benzène;Confirmé;Le bore, plutôt rare dans l'écorce terrestre, possède la résistance à la traction la plus élevée de tous les éléments connus.;https://fr.wikipedia.org/wiki/Bore
12;fr;Quel gaz a une odeur suffocante très désagréable et est extrêmement toxique ?;Le chlore;Le fluor;Le brome;Le césium;Confirmé;Le chlore est abondant dans la nature, son dérivé le plus important est le « sel de table » ou chlorure de sodium (NaCl).;https://fr.wikipedia.org/wiki/Chlore
13;fr;Quel élément chimique porte un nom dérivé du mot latin « silex » ?;Le silicium;Le scandium;Le sodium;Le soufre;Confirmé;Le silicium est l'élément le plus abondant dans la croûte terrestre après l'oxygène.;https://fr.wikipedia.org/wiki/Silicium
14;fr;Quel est le symbole chimique du potassium, d'aspect blanc métallique ?;K;P;T;O;Confirmé;Le potassium s'oxyde rapidement au contact de l'air et réagit violemment avec l'eau.;https://fr.wikipedia.org/wiki/Potassium
15;fr;Outre l'hydrogène, quel élément la chimie organique étudie-t-elle ?;Carbone;Azote;Calcium;Hélium;Confirmé;La chimie organique étudie leur structure, leurs propriétés, leur composition et leurs réactions.;https://fr.wikipedia.org/wiki/Chimie_organique
16;fr;En chimie, que signifie le pH qui mesure l'acidité ou la basicité d'une solution ?;Potentiel hydrogène;Particule hydrogène;Processus halogène;Pouvoir hirsute;Confirmé;Il existe de nombreuses façons de mesurer l'acidité, et on utilise d'ailleurs fréquemment des indicateurs de pH.;https://fr.wikipedia.org/wiki/Potentiel_hydrogène
17;fr;Quel est le symbole chimique du sodium, qui appartient aux métaux alcalins ?;Na;So;Sd;Um;Confirmé;On ne trouve pas le sodium à l'état de corps pur dans la nature, mais il est très abondant sous forme de composés.;https://fr.wikipedia.org/wiki/Sodium
18;fr;De quel élément chimique proviennent à la fois la charbon et le diamant ?;Le carbone;Le chrome;Le cobalt;Le cuivre;Confirmé;Le carbone existe sous forme de sédiments, charbon, pétrole, et également sous sa forme pure graphite, le diamant.;https://fr.wikipedia.org/wiki/Carbone
19;fr;Quelle est la formule chimique du dioxyde de carbone ?;CO2;H2O;NaCl;C3P0;Confirmé;Le dioxyde de carbone est communément appelé gaz carbonique ou anhydride carbonique.;https://fr.wikipedia.org/wiki/Dioxyde_de_carbone
20;fr;Que signifie le E de E=MC2, exprimé en 1905 par Einstein et sa relativité restreinte ?;Énergie;Élément;Écart;Effet;Confirmé;L'équation fait partie des apports que certains contestent à Einstein dans le cadre de la controverse sur la paternité de la relativité.;https://fr.wikipedia.org/wiki/E=mc2
21;fr;Combien y a-t-il de périodes dans le tableau périodique de Mendeleïev ?;Sept;Cinq;Trois;Neuf;Expert;Son invention est attribuée au chimiste Mendeleïev, qui construisit en 1869 une table différente de celle qu'on utilise aujourd'hui.;https://fr.wikipedia.org/wiki/Tableau_périodique_des_éléments
22;fr;De ces éléments chimiques, lequel comporte une voyelle dans son symbole ?;Tellure;Rubidium;Mercure;Césium;Expert;Le tellure a été découvert en 1782 par Franz-Joseph Müller von Reichenstein dans des minerais d'or de Transylvanie.;https://fr.wikipedia.org/wiki/Tellure
23;fr;Quel dosage colorimétrique permet de déterminer la concentration en phosphore ?;Méthode de Briggs;Méthode de Bertrand;Méthode de Wijs;Méthode de Kjeldahl;Expert;L'intensité de la coloration du complexe est proportionnelle à la concentration en phosphate.;https://fr.wikipedia.org/wiki/Méthode_de_Briggs
24;fr;Quel chimiste québécois a été un précurseur dans le domaine de la chimie quantique ?;Camille Sandorfy;Léon Lortie;Bernard Cloutier;Christian Roy;Expert;Certaines de ses études spectroscopiques aident à comprendre des processus biologiques.;https://fr.wikipedia.org/wiki/Camille_Sandorfy
25;fr;Quel équipement de labo protège une substance des environnements humides ?;Dessiccateur;Décanteur;Manchon;Bécher;Expert;En fonction de l'usage qui en est fait, la verrerie de laboratoire est fabriquée dans différents types de verres ou de matières plastiques.;https://fr.wikipedia.org/wiki/Dessiccateur
26;fr;Quel métal brûle avec une flamme blanche aveuglante ?;Le magnésium;Le calcium;Le baryum;Le radium;Expert;Le magnésium est le huitième élément le plus abondant de la croûte terrestre.;https://fr.wikipedia.org/wiki/Magnésium
27;fr;Que se passe-t-il si vous mettez un peu de vinaigre sur un oeuf cru ?;Il coagule;Il vire au rouge;Rien;Il durcit;Expert;Le mot « vinaigre » provient du mot « vin-aigre », le vin étant l'une des boissons alcoolisées les plus connues pour élaborer un vinaigre.;https://fr.wikipedia.org/wiki/Vinaigre
28;fr;Dans le lait, quelle protéine permet aux graisses de se mélanger au liquide ?;La caséine;La gélatine;La fibrine;La lectine;Expert;Dans la fabrication du fromage, la caséine précipite après adjonction d'acide ou de présure.;https://fr.wikipedia.org/wiki/Caséine
29;fr;Quelle est la formule chimique du méthane, découvert et isolé par Alessandro Volta ?;CH4;C3P0;H2O;NaCl;Expert;Il s'agit du plus simple des hydrocarbures, et plus précisément du premier terme de la famille des alcanes.;https://fr.wikipedia.org/wiki/Méthane
30;fr;Quel atome possède des propriétés proches de celles du carbone ?;Le silicium;Le césium;Le bismuth;Le soufre;Expert;Le silicium est l'élément le plus abondant dans la croûte terrestre après l'oxygène, soit 25,7 % de sa masse.;https://fr.wikipedia.org/wiki/Silicium
