1;fr;En quelle année est sorti « Dishonored 2 », développé par Arkane Studios ?;2016;2014;2012;2018;Débutant;L'histoire se déroule dans la ville côtière de Karnaca, quinze ans après les événements du jeu original, « Dishonored », sortie en 2012.;https://fr.wikipedia.org/wiki/Dishonored_2
2;fr;Quel genre de femmes sont les soeurs de l'ordre oraculaire ?;Sorcières;Vampires;Prêtresses;Loups-garous;Débutant;Sorti en 2013, « Les Sorcière de Brigmore » est le deuxième contenu supplémentaire téléchargeable pour le jeu « Dishonored ».;https://fr.wikipedia.org/wiki/Dishonored_2
3;fr;Dans quelle ville industrielle se trouve le palais de l'impératrice ?;Dunwall;Daventry;Dinotopia;Durpar;Débutant;Bien que le jeu commence et se termine à Dunwall, une grande partie de son intrigue se déroule dans la ville côtière de Karnaca.;https://fr.wikipedia.org/wiki/Dishonored_2
4;fr;Qui a participé à une cérémonie occulte pour rendre Delilah immortelle ?;Aramis Stilton;Kirin Jindosh;Anton Sokolov;Corvo Attano;Débutant;L'Outsider a chargé Daud d'enquêter sur Delilah, et on découvre qu'elle est en fait le leader des puissantes sorcières de Brigmore.;https://fr.wikipedia.org/wiki/Dishonored_2
5;fr;Dans quel bateau, propriété de Meagan Foster, Emily échappe-t-elle au coup d'état ?;Dreadful Wale;Addermire;Silver Spike;Daventry;Débutant;Le personnage choisi est aidé par Meagan Foster, capitaine du Dreadful Wale, qui travaille avec l'inventeur Anton Sokolov.;https://fr.wikipedia.org/wiki/Dishonored_2
6;fr;Quel être surnaturel règne en maître dans le Grand Vide ?;Outsider;Dr Hypatia;Corvo;Sokolov;Débutant;L'Outsider est l'une des nombreuses représentations du Vide qui ont existé, à l'origine un gamin des rues avant d'être sacrifié.;https://fr.wikipedia.org/wiki/L'Outsider
7;fr;Que permet de détecter le Coeur, donné à Emily par l'Outsider ?;Runes;Armes;Ennemis;Pièces;Débutant;Proposant sa Marque au début du jeu, l'Outsider vous donne le Coeur, contenant l'esprit piégé de Jessamine Kaldwin.;https://fr.wikipedia.org/wiki/Dishonored_2
8;fr;À qui appartient le manoir mécanique dans lequel a été emmené Sokolov ?;Kirin Jindosh;Liam Byrne;Aramis Stilton;Corvo Attano;Débutant;C'est également Kirin Jindosh qui fabrique les soldats mécaniques pour les revendre une petite fortune aux riches de la haute société.;https://fr.wikipedia.org/wiki/Dishonored_2
9;fr;Quelle armée Kirin Jindosh souhaite-t-il fabriquer en retenant Anton Sokolov ?;Soldats mécaniques;Bombes;Fusées;Automates;Débutant;Rejeté par l'Académie des Sciences pour ses positions contre l'éthique, Kirin Jindosh voue une fascination pour Sokolov.;https://fr.wikipedia.org/wiki/Dishonored_2
10;fr;Quel est devenu le principal matériau pour produire de l'énergie électrique ?;Huile de baleine;Poussière d'argent;Alcool frelaté;Graines de tournesol;Débutant;Extraite du lard de l'animal, l'exploitation industrielle de l'huile de baleine est l'une des causes de régression des grands cétacés.;https://fr.wikipedia.org/wiki/Dishonored_2
11;fr;Quel est le grade de Mortimer Ramsey, l'un des fidèles de Delilah ?;Capitaine;Colonel;Général;Lieutenant;Confirmé;Sa famille étant tombée en disgrâce, si Delilah redevient impératrice, le nom des Ramzy risque à nouveau d'être flamboyant.;https://fr.wikipedia.org/wiki/Dishonored_2
12;fr;Quel groupe de voleurs et de criminels est dirigé par Paolo ?;Hurleurs;Superviseurs;Architectes;Sorciers;Confirmé;Deux factions, les Hurleurs et les Superviseurs, sont en conflit violent et permanent au début du jeu, dans le district de Poussièreville.;https://fr.wikipedia.org/wiki/Dishonored_2
13;fr;Qu'a mis en place la grande garde entre les différents quartiers de la ville ?;Portails foudroyants;Lecteurs digitaux;Tunnels;Tours;Confirmé;Ils sont alimentés avec des batteries qui contiennent de l'huile de baleine, matériau principal pour produire de l'énergie.;https://fr.wikipedia.org/wiki/Dishonored_2
14;fr;Où se trouve la marque de l'Outsider sur le corps d'Emily ?;Sa main gauche;Son bras droit;Son front;Son dos;Confirmé;L'Outsider était à l'origine un gamin des rues vulnérable, jusqu'à ce qu'il soit retrouvé par une secte, kidnappé et sacrifié rituellement.;https://fr.wikipedia.org/wiki/L'Outsider
15;fr;Quelle sorcière est également la conservatrice du Conservatoire Royal ?;Breanna Ashworth;Billie Lurk;Alexandria Hypatia;Meagan Foster;Confirmé;Les sorcières cruelles ont pris le contrôle du Conservatoire et s'en servent comme laboratoire pour leurs expériences et maléfices.;https://fr.wikipedia.org/wiki/Dishonored_2
16;fr;Pour quel groupe, combattant les sorcières, les Superviseurs travaillent-ils ?;L'Abbaye;La Forge;Le Domaine;La Mission;Confirmé;L'Abbaye du Quidam, souvent simplement appelée l'Abbaye, est un ordre religieux actif à travers tout l'Empire des Îles.;https://fr.wikipedia.org/wiki/Dishonored_2
17;fr;Quel matériau extrait-on de la mine située dans le sud de Dunwall ?;Argent;Cuivre;Bronze;Or;Confirmé;Dans « Dishonored 2 », si un lieu se trouve près d'une mine d'argent, on y trouvera probablement des objets en argent comme des bijoux.;https://fr.wikipedia.org/wiki/Dishonored_2
18;fr;De quoi ont besoin les mouches de sang pour pondre leurs oeufs ?;Cadavres humains;Animal vivant;Cave sombre;Rivière;Confirmé;Originaires du continent Pandyssien, les mouches de sang préfèrent un climat chaud et font des nids dans les cadavres humains.;https://fr.wikipedia.org/wiki/Dishonored_2
19;fr;Dans quelle dimension d'un autre monde réside l'Outsider ?;Le Void;Le Told;Le Cold;Le Sand;Confirmé;Développé par Arkane Studios, le Void Engine est aussi le moteur de jeu utilisé dans « Dishonored 2 », basé sur l'id Tech 6 d'id Software.;https://fr.wikipedia.org/wiki/Dishonored_2
20;fr;À quel Grand Inventeur du Duc doit-on l'appareil argengraphique ?;Kirin Jindosh;Teague Martin;Thaddeus Campbell;Hiram Burrows;Confirmé;Kirin Jindosh, un savant sans éthique, garda prisonnier Sokolov pour ses connaissances, prévoyant ensuite de le lobotomiser.;https://fr.wikipedia.org/wiki/Dishonored_2
21;fr;Quelle est la première arme récupérée par Emily sur le Dreadful Wale ?;Arbalète;Couteau;Épée;Pistolet;Expert;Le joueur dispose de plusieurs objets tels que l'épée, le pistolet, l'arbalète et les grenades, qui peuvent être améliorés.;https://fr.wikipedia.org/wiki/Dishonored_2
22;fr;Quelle alchimiste travaille dans le laboratoire de l'institut d'Addermire ?;Dr Hypatia;Dr Batista;Dr Breanna;Dr Karnaca;Expert;C'est par la voie ferrée aérienne que l'on peut rejoindre l'Institut Addermire, un solarium abandonné où travaille Alexandria Hypatia.;https://fr.wikipedia.org/wiki/Dishonored_2
23;fr;Combien de fois le charme de Paolo lui permet-il de revenir à la vie ?;Une fois par jour;Une seule fois;Une fois par mois;Une fois par an;Expert;Paolo dirige un groupe de voleurs et de criminels appelé les Hurleurs, qui veulent s'opposer au nouveau duc et à son gouvernement.;https://fr.wikipedia.org/wiki/Dishonored_2
24;fr;Quel ancien médecin royal est le dirigeant de l'Académie de Philosophie Naturelle ?;Anton Sokolov;Aramis Stilton;Kirin Jindosh;Thaddeus Campbell;Expert;Non seulement il est un peintre hautement renommé, mais il est aussi un inventeur prolifique et le créateur de technologies militaires.;https://fr.wikipedia.org/wiki/Dishonored_2
25;fr;Combien d'années se passent entre l'aide de l'Outsider à Corvo puis à Emily ?;15 ans;10 ans;5 ans;20 ans;Expert;L'aspect et le caractère de l'Outsider a évolué, apportant des modifications à certains détails et une silhouette plus équilibrée.;https://fr.wikipedia.org/wiki/Dishonored_2
26;fr;Quel prototype est savamment protégé par les sorcières au Conservatoire Royal ?;Cleui de Roseburrow;Celui de l'Outsider;Celui de Theodanis;Celui de Stilton;Expert;C'est en 1820 qu'Anton Sokolov rencontra Esmond Roseburrow, qui lui a appris le secret de son raffinage d'huile de baleine.;https://fr.wikipedia.org/wiki/Dishonored_2
27;fr;Quel est le nom du journal édité pour la population de Dunwall ?;Silver Spike;Daily Mail;Sunday Times;Daily Express;Expert;L'ennemi que tout le monde poursuit dans le jeu « Dishonored 2 » est connu sous le nom de tueur de la couronne.;https://fr.wikipedia.org/wiki/Dishonored_2
28;fr;Quel était le prénom du père d'Abel, le nouveau duc de Serkonos ?;Theodanis;Silver;Mortimer;Aramis;Expert;Le jeu se déroule dans la ville côtière de Karnaca, la capitale de l'île de Serkonos, qui se trouve dans la région sud de l'Empire des îles.;https://fr.wikipedia.org/wiki/Dishonored_2
29;fr;Qui a fabriqué la lame légère, rétractable et tranchante d'Emily ?;Piero Joplin;Mortimer Ramsey;Liam Byrne;Aramis Stilton;Expert;Les développeurs du jeu ont noté que la relation entre Emily et le joueur est l'un des éléments les plus convaincants de la suite.;https://fr.wikipedia.org/wiki/Emily_Kaldwin
30;fr;Quel âge avait Jesamin Caldwin lorsqu'elle est décédée ?;32 ans;22 ans;42 ans;52 ans;Expert;En début de jeu, on retrouve sur un mur une affiche en l'honneur de Jesamin Caldwin, sur laquelle on trouve ces dates : 1805-1837.;https://fr.wikipedia.org/wiki/Dishonored_2
1;en;In what year was « Dishonored 2 » released, developed by Arkane Studios ?;2016;2014;2012;2018;Débutant;The story takes place in the coastal town of Karnaca, fifteen years after the events of the original game, « Dishonored », released in 2012.;https://en.wikipedia.org/wiki/Dishonored_2
2;en;What kind of women are the sisters of the oracular order ?;Witches;Vampires;Priestesses;Werewolves;Débutant;Released in 2013, « The Witches of Brigmore » is the second additional downloadable content for the game « Dishonored ».;https://en.wikipedia.org/wiki/Dishonored_2
3;en;In which industrial city is the Empress's palace located ?;Dunwall;Daventry;Dinotopia;Durpar;Débutant;Although the game begins and ends in Dunwall, much of its plot takes place in the coastal town of Karnaca.;https://en.wikipedia.org/wiki/Dishonored_2
4;en;Who participated in an occult ceremony to make Delilah immortal ?;Aramis Stilton;Kirin Jindosh;Anton Sokolov;Corvo Attano;Débutant;The Outsider has tasked Daud with investigating Delilah, and it is discovered that she is in fact the leader of the powerful witches of Brigmore.;https://en.wikipedia.org/wiki/Dishonored_2
5;en;In which boat, owned by Meagan Foster, did Emily escape the coup ?;Dreadful Wale;Addermire;Silver Spike;Daventry;Débutant;The chosen character is aided by Meagan Foster, captain of the Dreadful Wale, who works with inventor Anton Sokolov.;https://en.wikipedia.org/wiki/Dishonored_2
6;en;Which supernatural being reigns supreme in the Great Void ?;Outsider;Dr. Hypatia;Corvo;Sokolov;Débutant;The Outsider is one of many representations of the Void that have existed, originally a street urchin before being sacrificed.;https://en.wikipedia.org/wiki/The Outsider (Dishonored)
7;en;What can the Heart, given to Emily by the Outsider, detect ?;Runes;Weapons;Enemies;Parts;Débutant;Offering his Mark at the start of the game, the Outsider gives you the Heart, containing the trapped spirit of Jessamine Kaldwin.;https://en.wikipedia.org/wiki/Dishonored_2
8;en;Who owns the mechanical mansion to which Sokolov was taken ?;Kirin Jindosh;Liam Byrne;Aramis Stilton;Corvo Attano;Débutant;It is also Kirin Jindosh who manufactures the mechanical soldiers to sell them for a small fortune to the rich of high society.;https://en.wikipedia.org/wiki/Dishonored_2
9;en;What army does Kirin Jindosh want to build by retaining Anton Sokolov ?;Mechanical Soldiers;Bombs;Rockets;Automata;Débutant;Rejected by the Academy of Sciences for his anti-ethics positions, Kirin Jindosh has a fascination with Sokolov.;https://en.wikipedia.org/wiki/Dishonored_2
10;en;What has become the main material for producing electrical energy ?;Whale oil;Silver Dust;Adulterated alcohol;Sunflower seeds;Débutant;Extracted from the animal's blubber, the industrial exploitation of whale oil is one of the causes of the decline of large cetaceans.;https://en.wikipedia.org/wiki/Dishonored_2
11;en;What is the rank of Mortimer Ramsey, one of Delilah's followers ?;Captain;Colonel;General;Lieutenant;Confirmé;With her family having fallen into disgrace, if Delilah becomes empress again, the Ramzy name risks once again being flamboyant.;https://en.wikipedia.org/wiki/Dishonored_2
12;en;Which group of thieves and criminals is led by Paolo ?;Howlers;Supervisors;Architects;Wizards;Confirmé;Two factions, the Howlers and the Overseers, are in violent and constant conflict at the start of the game, in the Dustville district.;https://en.wikipedia.org/wiki/Dishonored_2
13;en;What has the grand guard set up between the different districts of the city ?;Lightning Portals;Fingerprint readers;Tunnels;Towers;Confirmé;They are powered by batteries that contain whale oil, the main material for producing energy.;https://en.wikipedia.org/wiki/Dishonored_2
14;en;Where is the Mark of the Outsider on Emily's body ?;His left hand;His right arm;His forehead;His back;Confirmé;The Outsider was originally a vulnerable street urchin, until he was found by a cult, kidnapped, and ritually sacrificed.;https://en.wikipedia.org/wiki/The Outsider (Dishonored)
15;en;Which witch is also the curator of the Royal Conservatory ?;Breanna Ashworth;Billie Lurk;Alexandria Hypatia;Meagan Foster;Confirmé;Cruel witches have taken control of the Conservatory and are using it as a laboratory for their experiments and curses.;https://en.wikipedia.org/wiki/Dishonored_2
16;en;For which witch-fighting group do the Overseers work ?;The Abbey;The Forge;The Estate;The Mission;Confirmé;Quidam Abbey, often simply called the Abbey, is a religious order active throughout the Empire of the Isles.;https://en.wikipedia.org/wiki/Dishonored_2
17;en;What material is extracted from the mine located south of Dunwall ?;Money;Copper;Bronze;Gold;Confirmé;In « Dishonored 2 », if a location is near a silver mine, silver items like jewelry will likely be found there.;https://en.wikipedia.org/wiki/Dishonored_2
18;en;What do blood flies need to lay their eggs ?;Human corpses;Live animal;Dark cellar;River;Confirmé;Native to the Pandyssian continent, blood flies prefer a warm climate and make nests in human corpses.;https://en.wikipedia.org/wiki/Dishonored_2
19;en;In which otherworldly dimension does the Outsider reside ?;The Void;The Told;The Cold;The Sand;Confirmé;Developed by Arkane Studios, the Void Engine is also the game engine used in « Dishonored 2 », based on id Software's id Tech 6.;https://en.wikipedia.org/wiki/Dishonored_2
20;en;To which Great Inventor of the Duke do we owe the argengraphic device ?;Kirin Jindosh;Teague Martin;Thaddeus Campbell;Hiram Burrows;Confirmé;Kirin Jindosh, an unethical scholar, kept Sokolov prisoner for his knowledge, later planning to lobotomize him.;https://en.wikipedia.org/wiki/Dishonored_2
21;en;What is the first weapon Emily collected from the Dreadful Wale ?;Crossbow;Knife;Sword;Gun;Expert;The player has several items such as sword, pistol, crossbow and grenades, which can be upgraded.;https://en.wikipedia.org/wiki/Dishonored_2
22;en;Which alchemist works in the Addermire Institute laboratory ?;Dr. Hypatia;Dr. Batista;Dr. Breanna;Dr. Karnaca;Expert;It is by the elevated railway that one can reach the Addermire Institute, an abandoned solarium where Alexandria Hypatia works.;https://en.wikipedia.org/wiki/Dishonored_2
23;en;How many times does Paolo's charm allow him to come back to life ?;Once a day;Once a week;Once a month;Once a year;Expert;Paolo leads a group of thieves and criminals called the Howlers, who want to oppose the new Duke and his government.;https://en.wikipedia.org/wiki/Dishonored_2
24;en;Which former royal physician is the leader of the Academy of Natural Philosophy ?;Anton Sokolov;Aramis Stilton;Kirin Jindosh;Thaddeus Campbell;Expert;Not only is he a highly renowned painter, but he is also a prolific inventor and creator of military technology.;https://en.wikipedia.org/wiki/Dishonored_2
25;en;How many years pass between the Outsider's help to Corvo and then to Emily ?;15 years;10 years;5 years;20 years;Expert;The appearance and character of the Outsider has evolved, bringing changes to certain details and a more balanced silhouette.;https://en.wikipedia.org/wiki/Dishonored_2
26;en;Which prototype is carefully protected by witches at the Royal Conservatory ?;Cleui de Roseburrow;That of the Outsider;That of Theodanis;Stilton's;Expert;It was in 1820 that Anton Sokolov met Esmond Roseburrow, who taught him the secret of his whale oil refining.;https://en.wikipedia.org/wiki/Dishonored_2
27;en;What is the name of the newspaper published for the people of Dunwall ?;Silver Spike;DailyMail;Sunday Times;DailyExpress;Expert;The enemy that everyone is chasing in the game « Dishonored 2 » is known as the Crown Killer.;https://en.wikipedia.org/wiki/Dishonored_2
28;en;What was the first name of the father of Abel, the new Duke of Serkonos ?;Theodanis;Silver;Mortimer;Aramis;Expert;The game takes place in the coastal town of Karnaca, the capital of the island of Serkonos, which is located in the southern region of the Empire of the Isles.;https://en.wikipedia.org/wiki/Dishonored_2
29;en;Who made Emily's lightweight, retractable, sharp blade ?;Piero Joplin;Mortimer Ramsey;Liam Byrne;Aramis Stilton;Expert;The game's developers noted that the relationship between Emily and the player is one of the most compelling elements of the sequel.;https://en.wikipedia.org/wiki/Emily_Kaldwin
30;en;How old was Jesamin Caldwin when she died ?;32 years old;22 years old;42 years old;52 years old;Expert;At the start of the game, we find on a wall a poster in honor of Jesamin Caldwin, on which we find these dates : 1805-1837.;https://en.wikipedia.org/wiki/Dishonored_2
1;de;In welchem Jahr wurde « Dishonored 2 » veröffentlicht und von Arkane Studios entwickelt ?;2016;2014;2012;2018;Débutant;Die Geschichte spielt in der Küstenstadt Karnaca, fünfzehn Jahre nach den Ereignissen des Originalspiels « Dishonored », das 2012 veröffentlicht wurde.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
