1;fr;En quelle année est sorti « Dishonored 2 », développé par Arkane Studios ?;2016;2014;2012;2018;Débutant;L'histoire se déroule dans la ville côtière de Karnaca, quinze ans après les événements du jeu original, « Dishonored », sortie en 2012.;https://fr.wikipedia.org/wiki/Dishonored_2
2;de;Was für Frauen sind die Schwestern des Orakelordens ?;Hexen;Vampire;Priesterinnen;Werwölfe;Débutant;« The Witches of Brigmore » wurde 2013 veröffentlicht und ist der zweite zusätzliche herunterladbare Inhalt für das Spiel « Dishonored ».;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
3;de;In welcher Industriestadt steht der Palast der Kaiserin ?;Dunwall;Daventry;Dinotopie;Durpar;Débutant;Obwohl das Spiel in Dunwall beginnt und endet, spielt sich ein Großteil der Handlung in der Küstenstadt Karnaca ab.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
4;de;Wer nahm an einer okkulten Zeremonie teil, um Delilah unsterblich zu machen ?;Aramis Stilton;Kirin Jindosh;Anton Sokolov;Corvo Attano;Débutant;Der Outsider hat Daud damit beauftragt, gegen Delilah zu ermitteln, und es stellt sich heraus, dass sie tatsächlich die Anführerin der mächtigen Hexen von Brigmore ist.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
5;de;In welchem Boot, das Meagan Foster gehörte, entkam Emily dem Putsch ?;Schrecklicher Wal;Addermire;Silberne Spitze;Daventry;Débutant;Der ausgewählte Charakter wird von Meagan Foster unterstützt, dem Kapitän der Dreadful Wale, der mit dem Erfinder Anton Sokolov zusammenarbeitet.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
6;de;Welches übernatürliche Wesen herrscht in der Großen Leere ?;Außenseiter;Dr. Hypatia;Corvo;Sokolov;Débutant;Der Outsider ist eine von vielen Darstellungen der Leere, die es gab, ursprünglich ein Straßenjunge, bevor er geopfert wurde.;
7;de;Was kann das Herz erkennen, das Emily vom Outsider geschenkt hat ?;Runen;Waffen;Feinde;Teile;Débutant;Zu Beginn des Spiels bietet der Außenseiter sein Mal an und gibt Ihnen das Herz, das den gefangenen Geist von Jessamine Kaldwin enthält.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
8;de;Wem gehört die mechanische Villa, in die Sokolov gebracht wurde ?;Kirin Jindosh;Liam Byrne;Aramis Stilton;Corvo Attano;Débutant;Es ist auch Kirin Jindosh, die die mechanischen Soldaten herstellt, um sie für ein kleines Vermögen an die Reichen der High Society zu verkaufen.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
9;de;Welche Armee möchte Kirin Jindosh aufbauen, indem er Anton Sokolov behält ?;Mechanische Soldaten;Bomben;Raketen;Automaten;Débutant;Kirin Jindosh wurde von der Akademie der Wissenschaften wegen seiner Anti-Ethik-Positionen abgelehnt und ist von Sokolov fasziniert.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
10;de;Was ist zum Hauptmaterial zur Erzeugung elektrischer Energie geworden ?;Walöl;Silberstaub;Gepanschter Alkohol;Sonnenblumenkerne;Débutant;Die industrielle Ausbeutung von Walöl, das aus dem Speck des Tieres gewonnen wird, ist eine der Ursachen für den Rückgang der Großwale.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
11;de;Welchen Rang hat Mortimer Ramsey, einer von Delilahs Anhängern ?;Kapitän;Oberst;Allgemein;Leutnant;Confirmé;Da ihre Familie in Ungnade gefallen ist und Delilah erneut Kaiserin wird, besteht die Gefahr, dass der Name Ramzy erneut extravagant wird.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
12;de;Welche Gruppe von Dieben und Kriminellen wird von Paolo angeführt ?;Heuler;Vorgesetzte;Architekten;Zauberer;Confirmé;Zwei Fraktionen, die Heuler und die Aufseher, befinden sich zu Beginn des Spiels im Bezirk Dustville in einem gewalttätigen und ständigen Konflikt.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
13;de;Was hat die Großgarde zwischen den verschiedenen Stadtteilen eingerichtet ?;Blitzportale;Fingerabdruckleser;Tunnel;Türme;Confirmé;Sie werden von Batterien angetrieben, die Walöl enthalten, den Hauptstoff zur Energieerzeugung.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
14;de;Wo ist das Mal des Außenseiters auf Emilys Körper ?;Seine linke Hand;Sein rechter Arm;Seine Stirn;Sein Rücken;Confirmé;Der Outsider war ursprünglich ein verletzlicher Straßenjunge, bis er von einer Sekte gefunden, entführt und rituell geopfert wurde.;
15;de;Welche Hexe ist auch Kuratorin des Königlichen Konservatoriums ?;Breanna Ashworth;Billie Lurk;Alexandria Hypatia;Meagan Foster;Confirmé;Grausame Hexen haben die Kontrolle über das Konservatorium übernommen und nutzen es als Labor für ihre Experimente und Flüche.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
16;de;Für welche Hexenbekämpfungsgruppe arbeiten die Aufseher ?;Die Abtei;Die Schmiede;Das Anwesen;Die Mission;Confirmé;Die Quidam-Abtei, oft einfach Abtei genannt, ist ein religiöser Orden, der im gesamten Reich der Inseln tätig ist.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
17;de;Welches Material wird aus der Mine südlich von Dunwall gefördert ?;Geld;Kupfer;Bronze;Gold;Confirmé;Wenn sich in « Dishonored 2 » ein Ort in der Nähe einer Silbermine befindet, werden dort wahrscheinlich Silbergegenstände wie Schmuck gefunden.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
18;de;Was brauchen Blutfliegen zum Eierlegen ?;Menschliche Leichen;Lebendes Tier;Dunkler Keller;Fluss;Confirmé;Die auf dem pandyssischen Kontinent beheimateten Blutfliegen bevorzugen ein warmes Klima und bauen Nester in menschlichen Leichen.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
19;de;In welcher jenseitigen Dimension wohnt der Outsider ?;Die Leere;Das Erzählte;Die Kälte;Der Sand;Confirmé;Die von Arkane Studios entwickelte Void Engine ist auch die Spiel-Engine, die in « Dishonored 2 » verwendet wird und auf id Softwares id Tech 6 basiert.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
20;de;Welchem großen Erfinder des Herzogs verdanken wir das argengraphische Gerät ?;Kirin Jindosh;Teague Martin;Thaddeus Campbell;Hiram Burrows;Confirmé;Kirin Jindosh, ein unethischer Gelehrter, hielt Sokolov wegen seines Wissens gefangen und plante später, ihn einer Lobotomie zu unterziehen.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
21;de;Was ist die erste Waffe, die Emily vom Dreadful Wale gesammelt hat ?;Armbrust;Messer;Schwert;Waffe;Expert;Der Spieler verfügt über mehrere Gegenstände wie Schwert, Pistole, Armbrust und Granaten, die aufgerüstet werden können.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
22;de;Welcher Alchemist arbeitet im Labor des Addermire Institute ?;Dr. Hypatia;Dr. Batista;Dr. Breanna;Dr. Karnaca;Expert;Über die Hochbahn erreicht man das Addermire Institute, ein verlassenes Solarium, in dem Alexandria Hypatia arbeitet.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
23;de;Wie oft erlaubt ihm Paolos Charme, wieder zum Leben zu erwachen ?;Einmal am Tag;Einmal pro Woche;Einmal im Monat;Einmal im Jahr;Expert;Paolo führt eine Gruppe von Dieben und Kriminellen namens Howlers an, die sich dem neuen Herzog und seiner Regierung widersetzen wollen.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
24;de;Welcher ehemalige königliche Arzt ist der Leiter der Akademie für Naturphilosophie ?;Anton Sokolov;Aramis Stilton;Kirin Jindosh;Thaddeus Campbell;Expert;Er ist nicht nur ein renommierter Maler, sondern auch ein produktiver Erfinder und Schöpfer militärischer Technologie.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
25;de;Wie viele Jahre vergehen zwischen der Hilfe des Outsiders für Corvo und dann für Emily ?;15 Jahre;10 Jahre;5 Jahre;20 Jahre;Expert;Das Aussehen und der Charakter des Outsider haben sich weiterentwickelt, was zu Änderungen an bestimmten Details und einer ausgewogeneren Silhouette geführt hat.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
26;de;Welcher Prototyp wird am Königlichen Konservatorium sorgfältig von Hexen beschützt ?;Cleui de Roseburrow;Das des Außenseiters;Das von Theodanis;Stiltons;Expert;Im Jahr 1820 lernte Anton Sokolov Esmond Roseburrow kennen, der ihn in das Geheimnis seiner Walölraffinierung einweihte.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
27;de;Wie heißt die Zeitung, die für die Einwohner von Dunwall herausgegeben wird ?;Silberne Spitze;DailyMail;Sunday Times;DailyExpress;Expert;Der Feind, den jeder im Spiel « Dishonored 2 » jagt, ist als Crown Killer bekannt.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
28;de;Wie lautete der Vorname des Vaters von Abel, dem neuen Herzog von Serkonos ?;Theodanis;Silver;Mortimer;Aramis;Expert;Das Spiel findet in der Küstenstadt Karnaca statt, der Hauptstadt der Insel Serkonos, die in der südlichen Region des Imperiums der Inseln liegt.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
29;de;Wer hat Emilys leichte, einziehbare und scharfe Klinge hergestellt ?;Piero Joplin;Mortimer Ramsey;Liam Byrne;Aramis Stilton;Expert;Die Entwickler des Spiels stellten fest, dass die Beziehung zwischen Emily und dem Spieler eines der fesselndsten Elemente der Fortsetzung ist.;
30;de;Wie alt war Jesamin Caldwin, als sie starb ?;32 Jahre alt;22 Jahre alt;42 Jahre alt;52 Jahre alt;Expert;Zu Beginn des Spiels finden wir an einer Wand ein Plakat zu Ehren von Jesamin Caldwin, auf dem wir diese Daten finden : 1805-1837.;https://de.wikipedia.org/wiki/Dishonored_2:_Das_Vermächtnis_der_Maske
1;es;¿En qué año se lanzó « Dishonored 2 », desarrollado por Arkane Studios ?;2016;2014;2012;2018;Débutant;La historia tiene lugar en la ciudad costera de Karnaca, quince años después de los acontecimientos del juego original, « Dishonored », lanzado en 2012.;https://es.wikipedia.org/wiki/Dishonored_2
2;es;¿Qué clase de mujeres son las hermanas de la orden oracular ?;Brujas;Vampiros;Sacerdotisas;Hombres lobo;Débutant;Lanzado en 2013, « The Witches of Brigmore » es el segundo contenido descargable adicional del juego « Dishonored ».;https://es.wikipedia.org/wiki/Dishonored_2
3;es;¿En qué ciudad industrial se encuentra el palacio de la emperatriz ?;Dunwall;Daventry;Dinotopía;Durpar;Débutant;Aunque el juego comienza y termina en Dunwall, gran parte de su trama se desarrolla en la localidad costera de Karnaca.;https://es.wikipedia.org/wiki/Dishonored_2
4;es;¿Quién participó en una ceremonia oculta para hacer inmortal a Dalila ?;Aramis Stilton;Kirin Jindosh;Antón Sokolov;Corvo Attano;Débutant;El Forastero le ha encargado a Daud que investigue a Delilah, y se descubre que ella es, de hecho, la líder de las poderosas brujas de Brigmore.;https://es.wikipedia.org/wiki/Dishonored_2
5;es;¿En qué barco, propiedad de Meagan Foster, escapó Emily del golpe ?;Terrible Wale;Addermire;Pico de plata;Daventry;Débutant;El personaje elegido cuenta con la ayuda de Meagan Foster, capitana del Dreadful Wale, que trabaja con el inventor Anton Sokolov.;https://es.wikipedia.org/wiki/Dishonored_2
6;es;¿Qué ser sobrenatural reina supremo en el Gran Vacío ?;Forastero;Dra. Hipatia;Corvo;Sokolov;Débutant;El Forastero es una de las muchas representaciones del Vacío que han existido, originalmente un pilluelo callejero antes de ser sacrificado.;
7;es;¿Qué puede detectar el Corazón que el Forastero le dio a Emily ?;Runas;Armas;Enemigos;Piezas;Débutant;Ofreciendo su Marca al comienzo del juego, el Forastero te da el Corazón, que contiene el espíritu atrapado de Jessamine Kaldwin.;https://es.wikipedia.org/wiki/Dishonored_2
8;es;¿A quién pertenece la mansión mecánica a la que llevaron a Sokolov ?;Kirin Jindosh;Liam Byrne;Aramis Stilton;Corvo Attano;Débutant;También es Kirin Jindosh quien fabrica los soldados mecánicos para venderlos por una pequeña fortuna a los ricos de la alta sociedad.;https://es.wikipedia.org/wiki/Dishonored_2
9;es;¿Qué ejército quiere construir Kirin Jindosh reteniendo a Anton Sokolov ?;Soldados mecánicos;Bombas;Cohetes;Autómatas;Débutant;Rechazado por la Academia de Ciencias por sus posiciones antiéticas, Kirin Jindosh siente fascinación por Sokolov.;https://es.wikipedia.org/wiki/Dishonored_2
10;es;¿Cuál se ha convertido en el principal material para producir energía eléctrica ?;Aceite de ballena;Polvo de plata;Alcohol adulterado;Semillas de girasol;Débutant;Extraído de la grasa del animal, la explotación industrial del aceite de ballena es una de las causas del declive de los grandes cetáceos.;https://es.wikipedia.org/wiki/Dishonored_2
11;es;¿Cuál es el rango de Mortimer Ramsey, uno de los seguidores de Delilah ?;Capitán;Coronel;Generalidades;Teniente;Confirmé;Con su familia caída en desgracia, si Delilah vuelve a ser emperatriz, el apellido Ramzy corre el riesgo de volver a ser extravagante.;https://es.wikipedia.org/wiki/Dishonored_2
12;es;¿Qué grupo de ladrones y criminales lidera Paolo ?;Aulladores;Supervisores;Arquitectos;Magos;Confirmé;Dos facciones, los Aulladores y los Supervisores, están en conflicto violento y constante al comienzo del juego, en el distrito de Dustville.;https://es.wikipedia.org/wiki/Dishonored_2
13;es;¿Qué ha montado la gran guardia entre los distintos barrios de la ciudad ?;Portales de rayos;Lectores de huellas dactilares;Túneles;Torres;Confirmé;Funcionan con baterías que contienen aceite de ballena, principal material para producir energía.;https://es.wikipedia.org/wiki/Dishonored_2
14;es;¿Dónde está la Marca del Forastero en el cuerpo de Emily ?;Su mano izquierda;Su brazo derecho;Su frente;Su espalda;Confirmé;El Forastero era originalmente un pilluelo callejero vulnerable, hasta que fue encontrado por una secta, secuestrado y sacrificado ritualmente.;
15;es;¿Qué bruja es también la curadora del Real Conservatorio ?;Breanna Ashworth;Billie Lurk;Alexandria Hypatia;Meagan Foster;Confirmé;Brujas crueles han tomado el control del Conservatorio y lo utilizan como laboratorio para sus experimentos y maldiciones.;https://es.wikipedia.org/wiki/Dishonored_2
16;es;¿Para qué grupo de lucha contra las brujas trabajan los Supervisores ?;La Abadía;La Forja;La finca;La Misión;Confirmé;La Abadía de Quidam, a menudo llamada simplemente Abadía, es una orden religiosa activa en todo el Imperio de las Islas.;https://es.wikipedia.org/wiki/Dishonored_2
17;es;¿Qué material se extrae de la mina situada al sur de Dunwall ?;Dinero;Cobre;Bronce;Oro;Confirmé;En « Dishonored 2 », si una ubicación está cerca de una mina de plata, es probable que allí se encuentren artículos de plata, como joyas.;https://es.wikipedia.org/wiki/Dishonored_2
18;es;¿Qué necesitan las moscas sanguíneas para poner sus huevos ?;Cadáveres humanos;Animal vivo;Sótano oscuro;Río;Confirmé;Originarias del continente Pandisiano, las moscas de sangre prefieren un clima cálido y hacen nidos en cadáveres humanos.;https://es.wikipedia.org/wiki/Dishonored_2
19;es;¿En qué dimensión de otro mundo reside el Forastero ?;El vacío;Lo dicho;El Frío;La arena;Confirmé;Desarrollado por Arkane Studios, Void Engine es también el motor de juego utilizado en « Dishonored 2 », basado en id Tech 6 de id Software.;https://es.wikipedia.org/wiki/Dishonored_2
20;es;¿A qué gran inventor del duque le debemos el dispositivo argengráfico ?;Kirin Jindosh;Teague Martín;Thaddeus Campbell;Hiram Burrows;Confirmé;Kirin Jindosh, un erudito poco ético, mantuvo prisionero a Sokolov por sus conocimientos y luego planeó lobotomizarlo.;https://es.wikipedia.org/wiki/Dishonored_2
21;es;¿Cuál es la primera arma que Emily recogió del Dreadful Wale ?;Ballesta;Cuchillo;Espada;Arma;Expert;El jugador tiene varios elementos, como espada, pistola, ballesta y granadas, que se pueden actualizar.;https://es.wikipedia.org/wiki/Dishonored_2
22;es;¿Qué alquimista trabaja en el laboratorio del Instituto Addermire ?;Dr. Hypatia;Dr. Batista;Dr. Breanna;Dr. Karnaca;Expert;A través del ferrocarril elevado se puede llegar al Instituto Addermire, un solárium abandonado donde trabaja Alexandria Hypatia.;https://es.wikipedia.org/wiki/Dishonored_2
23;es;¿Cuántas veces el encanto de Paolo le permite volver a la vida ?;Una vez al día;Una vez a la semana;Una vez al mes;Una vez al año;Expert;Paolo lidera un grupo de ladrones y criminales llamados los Aulladores, que quieren oponerse al nuevo Duque y su gobierno.;https://es.wikipedia.org/wiki/Dishonored_2
24;es;¿Qué ex médico real es el líder de la Academia de Filosofía Natural ?;Antón Sokolov;Aramis Stilton;Kirin Jindosh;Thaddeus Campbell;Expert;No sólo es un pintor de gran renombre, sino que también es un prolífico inventor y creador de tecnología militar.;https://es.wikipedia.org/wiki/Dishonored_2
25;es;¿Cuántos años pasan entre la ayuda del Forastero a Corvo y luego a Emily ?;15 años;10 años;5 años;20 años;Expert;La apariencia y carácter del Outsider ha evolucionado, trayendo cambios en ciertos detalles y una silueta más equilibrada.;https://es.wikipedia.org/wiki/Dishonored_2
26;es;¿Qué prototipo está cuidadosamente protegido por las brujas del Real Conservatorio ?;Cleui de Roseburrow;La del Forastero;El de Teodanis;Stilton;Expert;Fue en 1820 cuando Anton Sokolov conoció a Esmond Roseburrow, quien le enseñó el secreto de cómo refinar el aceite de ballena.;https://es.wikipedia.org/wiki/Dishonored_2
27;es;¿Cómo se llama el periódico que se publica para la gente de Dunwall ?;Pico de plata;Correo diario;Horario del domingo;Expreso diario;Expert;El enemigo que todos persiguen en el juego « Dishonored 2 » se conoce como Crown Killer.;https://es.wikipedia.org/wiki/Dishonored_2
28;es;¿Cuál era el nombre del padre de Abel, el nuevo duque de Serkonos ?;Theodanis;Silver;Mortimer;Aramís;Expert;El juego tiene lugar en la ciudad costera de Karnaca, la capital de la isla de Serkonos, que se encuentra en la región sur del Imperio de las Islas.;https://es.wikipedia.org/wiki/Dishonored_2
29;es;¿Quién hizo la espada afilada, retráctil y liviana de Emily ?;Piero Joplin;Mortimer Ramsey;Liam Byrne;Aramis Stilton;Expert;Los desarrolladores del juego señalaron que la relación entre Emily y el jugador es uno de los elementos más convincentes de la secuela.;
