1;fr;Combien y a-t-il de boules de cristal permettant d'invoquer Shenron ?;Sept;Cinq;Neuf;Trois;Débutant;Shenron est un dragon sacré fabriqué par le Tout-Puissant, personnage de fiction créé par Akira Toriyama dans « Dragon Ball ».;https://fr.wikipedia.org/wiki/Shenron
2;fr;Dans « Dragon Ball », qui s'est transformé en singe pour tuer le grand-père de Goku ?;Son Goku;Le Ptéranodon;Oolong;Yamcha;Débutant;En tant que protagoniste, Goku apparaît dans les adaptations animées du manga ainsi que dans la plupart des séries.;https://fr.wikipedia.org/wiki/Son_Goku_(Dragon_Ball)
3;fr;Qui est ressuscité une deuxième fois par le sacrifice du grand maître des dieux ?;Son Goku;Ten Shin Han;Yamcha;Tortue Géniale;Débutant;Il s'est lancé dans la quête des sept Dragon Balls qui, une fois rassemblées, invoquent le dragon Shenron qui exauce les voeux.;https://fr.wikipedia.org/wiki/Son_Goku_(Dragon_Ball)
4;fr;Quelle est la particularité du Super Saiyan de Son Goku ?;Couleur de cheveux;Attaques;Vitesse;Défense;Débutant;Issus de la planète Vegeta, les Saiyans possèdent la faculté d'accroître leur force à chaque combat, après avoir frôlé la mort.;https://fr.wikipedia.org/wiki/Son_Goku_(Dragon_Ball)
5;fr;Combien de boules faut-il rassembler pour qu'un voeu soit réalisé ?;Sept;Six;Cinq;Quatre;Débutant;Bulma, jeune fille intelligente et impulsive, est à la recherche des sept boules de cristal légendaires appelées Dragon Balls.;https://fr.wikipedia.org/wiki/Dragon_Ball
6;fr;En quoi se transforme le petit Son Gohan lors de la pleine Lune ?;Gorille;Loup-garou;Dragon;Fantôme;Débutant;Baptisé ainsi en souvenir du grand-père adoptif de Son Goku, il est le fils de Chichi et de Son Goku et le frère aîné de Son Goten.;https://fr.wikipedia.org/wiki/Son_Gohan
7;fr;Dans « Dragon Ball GT », pourquoi les proches de Vegeta se moquent-ils de lui ?;Sa moustache;Son poids;Ses cheveux;Son nez;Débutant;Vegeta coupera sa moustache à la suite des remarques de sa fille, Bra, preuve de son adaptation au monde des terriens.;https://fr.wikipedia.org/wiki/Vegeta
8;fr;Qui deviennent Son Goku et Vegeta lorsqu'ils fusionnent sans potalas ?;Gogeta;Guilan;Oolong;Mutaito;Débutant;Gogeta est apparu dans le film « Dragon Ball Z : Fusions », dans lequel Son Goku et Vegeta affrontent le terrible Janemba.;https://fr.wikipedia.org/wiki/Saiyans_de_Dragon_Ball
9;fr;Quelle boule de cristal Goku possédait-il en héritage de son grand-père ?;Numéro 4;Numéro 2;Numéro 1;Numéro 6;Débutant;Vivant seul dans les montagnes loin de la ville, Son Goku hérita d'une boule à quatre étoiles connue sous le nom de Dragon Ball.;https://fr.wikipedia.org/wiki/Dragon_Ball
10;fr;Qu'est-ce que Beerus ordonne au Roi Vegeta de lui apporter ?;Coussin;Drapeau;Nuage;Étoile;Débutant;Ressemblant à un chat de couleur violette avec des oreilles de lapin, Beerus est le dieu de la destruction du septième univers.;https://fr.wikipedia.org/wiki/Divinités_de_Dragon_Ball
11;fr;Combien de Saiyens au coeur pur faut-il pour former un Super Saiyen divin ?;Six;Quatre;Deux;Huit;Confirmé;Le premier Super Saiyan divin fut Yamoshi, avec ses cheveux et ses yeux rouges et une aura semblable à une flamme rouge.;https://fr.wikipedia.org/wiki/Dragon_Ball
12;fr;Quel est l'ancien nom autrefois donné à la planète Vegeta ?;Plant;Melmac;Namek;Beerus;Confirmé;Après la destruction de la planète Sadara, les Saiyans ont pris possession de Plant et l'ont rebaptisée du nom de leur roi, Vegeta.;https://fr.wikipedia.org/wiki/Planètes_de_Dragon_Ball
13;fr;Combien Freezer a-t-il de transformations, sans compter sa forme maximale ?;Trois;Deux;Quatre;Cinq;Confirmé;Personnage clé, Freezer est l'un des cinq antagonistes principaux de « Dragon Ball Z » avec les Saiyans, les Cyborgs, Cell et Boo.;https://fr.wikipedia.org/wiki/Freezer
14;fr;Qui a aidé à éteindre le château en feu du père de Chi-Chi ?;Tortue Géniale;Bulma;Goku;Drum;Confirmé;Kamé Sennin est également connu sous le nom de Muten Roshi, de Tortue Géniale et aussi sous le pseudonyme de Jackie Chun.;https://fr.wikipedia.org/wiki/Kamé_Sennin
15;fr;Dans « Dragon Ball Z », combien de fois la Lune a-t-elle été détruite ?;Deux fois;Une fois;Jamais;Trois fois;Confirmé;Elle fut détruite deux fois, par Kamé Sennin lors du 21e Tenkaichi Budokai et par Piccolo lors de son entrainement avec Son Gohan.;https://fr.wikipedia.org/wiki/Planètes_de_Dragon_Ball
16;fr;Quel héros de la saga « Dragon Ball Z » est parvenu à tuer Freezer ?;Trunks;Vegeta;Goku;Petit-Coeur;Confirmé;Ce personnage de fiction créé par Akira Toriyama dans le manga « Dragon Ball » a la particularité d'exister deux fois dans l'histoire.;https://fr.wikipedia.org/wiki/Trunks
17;fr;Quelle armée possède un radar qui détecte les boules de cristal ?;Ruban rouge;Montagne bleue;Soleil vert;Dragon noir;Confirmé;L'arc des cyborgs de l'armée du Ruban rouge est considéré par les fans de la série comme l'un des plus complexes et des plus réussis.;https://fr.wikipedia.org/wiki/Dragon_Ball
18;fr;Quel personnage de la saga « Dragon Ball Z » est connu pour porter des potalas ?;Kaio Shin;Aralé;Lao;Dr. Slump;Confirmé;Les potalas sont des boucles d'oreilles détenues de génération en génération par les Kaio Shin et par leurs assistants.;https://fr.wikipedia.org/wiki/Kaio_Shin
19;fr;Dans quelle catégorie de personnage peut-on classer Freezer ?;Mutant;Saiyan;Cyborg;Humain;Confirmé;Combattant redoutable, dénué de scrupules, très intelligent, impitoyable et cruel, il a sous ses ordres une armée de soldats.;https://fr.wikipedia.org/wiki/Freezer
20;fr;Dans « Dragon Ball », combien de temps durent les effets de la Fusion ?;30 minutes;3 minutes;3 heures;3 jours;Confirmé;Le concept de fusion a fait son apparition pour générer des personnages transitoires à la puissance considérablement accrue.;https://fr.wikipedia.org/wiki/Dragon_Ball
21;fr;Quelle recette Vegeta aime-t-il préparer dans « Super Dragon Ball » ?;Takoyaki;Paikuhan;Bardock;Shenron;Expert;Sa première confrontation avec Goku est considérée comme l'une des batailles les plus emblématiques du manga et de l'anime.;https://fr.wikipedia.org/wiki/Vegeta
22;fr;En combien de temps Goku parvient-il à boire la super eau sacrée de Karin ?;3 jours;1 jour;1 semaine;2 semaines;Expert;Gardien du palais du Tout-Puissant, Karin a l'apparence d'un gros chat blanc, bipède et qui porte toujours un bâton pour marcher.;https://fr.wikipedia.org/wiki/Animaux_de_Dragon_Ball
23;fr;Dans « Dragon Ball GT », comment se prénomme la petite-amie de Son Goten ?;Valèse;Marlene;Bra;Roshi;Expert;Contrairement aux séries « Dragon Ball » et « Dragon Ball Z », « Dragon Ball GT » n'est pas adapté du manga original d'Akira Toriyama.;https://fr.wikipedia.org/wiki/Dragon_Ball_GT
24;fr;Après avoir battu l'armée du Ruban Rouge, qui Goku ressuscite-t-il ?;Bora;Upa;Mala;Gonta;Expert;Bora autorisa Son Goku à prendre le Dragon Ball du sanctuaire et qui se trouve être celui ayant appartenu à son grand-père.;https://fr.wikipedia.org/wiki/Dragon_Ball
25;fr;De combien de fois la gravité de Plant est-elle plus forte que celle de la Terre ?;Dix fois;Six fois;Trois fois;Vingt fois;Expert;Au cours d'une guerre entre les deux peuples, les Tsufuls ont été exterminés par les Saiyans, menés par le Roi Vegeta.;https://fr.wikipedia.org/wiki/Planètes_de_Dragon_Ball
26;fr;Quel personnage résulte de la fusion entre Kaio Shin et Kibito ?;Kaïobito;Vegeta;Krilin;Dabra;Expert;Kaio Shin, qui vit au Kaioshinkaï en compagnie des trois autres Kaio Shin, est souvent accompagné de Kibito, son serviteur.;https://fr.wikipedia.org/wiki/Kaio_Shin
27;fr;Que fait Freezer pour la dernière fois avant que Goku ne quitte Namek ?;Il attaque Goku;Il s'autodétruit;Il pleure;Il brûle;Expert;Namek (qui peut être traduit par limace) est la planète d'origine des Dragon Balls, dont la quête est la trame principale de l'histoire.;https://fr.wikipedia.org/wiki/Namek
28;fr;Dans « Dragon Ball », quel métal est censé être le plus dur de l'univers ?;Katchin;Cooler;Dabra;Piccolo;Expert;L'histoire suit la vie de Son Goku, un garçon à la queue de singe inspiré du conte traditionnel chinois « La Pérégrination vers l'Ouest ».;https://fr.wikipedia.org/wiki/Dragon_Ball
29;fr;Qui a remporté le combat royal en finale du 25e Championnat du monde ?;Mister Satan;Yamcha;Krilin;Bulma;Expert;Mister Satan est un personnage très médiatisé qui aime s'afficher devant les caméras et recevoir une grande ferveur du public.;https://fr.wikipedia.org/wiki/Mister_Satan
30;fr;Quel type d'ondes peut transformer un Saiyen en gorille géant ?;Blutz;Goten;Bulma;Bojack;Expert;Les Saiyans, venant de la planète Sadela jadis détruite, arrivèrent sur la planète Plant, habitée par le peuple paisible des Tsufuls.;https://fr.wikipedia.org/wiki/Saiyan
1;en;How many crystal balls are there to summon Shenron ?;Seven;Five;New;Three;Débutant;Shenron is a sacred dragon made by the Almighty, a fictional character created by Akira Toriyama in « Dragon Ball ».;
2;en;Who turned into a monkey to kill Goku's grandfather ?;Son Goku;The Pteranodon;Oolong;Yamcha;Débutant;As the protagonist, Goku appears in the anime adaptations of the manga as well as most series.;https://en.wikipedia.org/wiki/Goku
3;en;Who was resurrected a second time by the sacrifice of the great master of the gods ?;Son Goku;Ten Shin Han;Yamcha;Awesome Turtle;Débutant;He set out on a quest for the seven Dragon Balls which, when collected, summon the wish-granting dragon Shenron.;https://en.wikipedia.org/wiki/Goku
4;en;What is special about Goku's Super Saiyan ?;Hair color;Attacks;Speed;Defense;Débutant;Coming from the planet Vegeta, Saiyans have the ability to increase their strength with each fight, after having come close to death.;https://en.wikipedia.org/wiki/Goku
5;en;How many balls do you need to collect for a wish to come true ?;Seven;Six;Five;Four;Débutant;Bulma, an intelligent and impulsive young girl, is in search of the seven legendary crystal balls called Dragon Balls.;https://en.wikipedia.org/wiki/Dragon_Ball
6;en;How many balls do you need to collect for a wish to come true ?;Seven;Six;Five;Four;Débutant;Bulma, an intelligent and impulsive young girl, is in search of the seven legendary crystal balls called Dragon Balls.;https://en.wikipedia.org/wiki/Dragon_Ball
7;en;In « Dragon Ball GT », why do Vegeta's loved ones make fun of him ?;His mustache;Its weight;Her hair;His nose;Débutant;Vegeta will cut his mustache following the remarks of his daughter, Bra, proof of his adaptation to the world of earthlings.;https://en.wikipedia.org/wiki/Vegeta
8;en;Who become Son Goku and Vegeta when they fuse ?;Gogeta;Guilan;Oolong;Mutaito;Débutant;Gogeta appeared in the film « Dragon Ball Z : Fusions », in which Son Goku and Vegeta face the terrible Janemba.;
9;en;What crystal ball did Goku have as an inheritance from his grandfather ?;Number 4;Number 2;Number 1;Number 6;Débutant;Living alone in the mountains far from the city, Son Goku inherited a four-star ball known as the Dragon Ball.;https://en.wikipedia.org/wiki/Dragon_Ball
10;en;What does Beerus order King Vegeta to bring him ?;Cushion;Flag;Cloud;Star;Débutant;Resembling a purple-colored cat with bunny ears, Beerus is the God of Destruction of the Seventh Universe.;
11;en;How many pure-hearted Saiyans does it take to form a divine Super Saiyan ?;Six;Four;Two;Eight;Confirmé;The first divine Super Saiyan was Yamoshi, with his red hair and eyes and an aura similar to a red flame.;https://en.wikipedia.org/wiki/Dragon_Ball
12;en;What is the old name once given to the planet Vegeta ?;Plant;Melmac;Namek;Beerus;Confirmé;After the destruction of the planet Sadara, the Saiyans took possession of Plant and renamed it after their king, Vegeta.;
13;en;How many transformations does Frieza have, not counting his peak form ?;Three;Two;Four;Five;Confirmé;A key character, Frieza is one of the five main antagonists of « Dragon Ball Z » along with the Saiyans, Cyborgs, Cell and Boo.;https://en.wikipedia.org/wiki/Frieza
14;en;Who helped put out Chi-Chi's father's burning castle ?;Awesome Turtle;Bulma;Goku;Drum;Confirmé;Kamé Sennin is also known as Muten Roshi, Awesome Turtle and also under the pseudonym Jackie Chun.;
15;en;In « Dragon Ball Z », how many times has the Moon been destroyed ?;Twice;Once;Never;Three times;Confirmé;It was destroyed twice, by Kamé Sennin during the 21st Tenkaichi Budokai and by Piccolo during his training with Son Gohan.;
16;en;Which hero from the « Dragon Ball Z » saga managed to kill Frieza ?;Trunks;Vegeta;Goku;Little Heart;Confirmé;This fictional character created by Akira Toriyama in the manga « Dragon Ball » has the particularity of existing twice in the story.;https://en.wikipedia.org/wiki/Trunks (Dragon Ball)
17;en;Which army has a radar that detects crystal balls ?;Red ribbon;Blue Mountain;Green Sun;Black Dragon;Confirmé;The Red Ribbon Army cyborg arc is considered by fans of the series to be one of the most complex and successful.;https://en.wikipedia.org/wiki/Dragon_Ball
18;en;Which character from the « Dragon Ball Z » saga is known for wearing potalas ?;Kaio Shin;Arale;Lao;Dr. Slump;Confirmé;Potalas are earrings held from generation to generation by the Kaio Shin and their assistants.;
19;en;In what category of character can we classify Frieza ?;Mutant;Saiyan;Cyborg;Human;Confirmé;A formidable fighter, unscrupulous, very intelligent, ruthless and cruel, he has an army of soldiers under his command.;https://en.wikipedia.org/wiki/Frieza
20;en;In « Dragon Ball », how long do Fusion effects last ?;30 minutes;3 minutes;3 hours;3 days;Confirmé;The concept of fusion emerged to generate transitional characters with significantly increased power.;https://en.wikipedia.org/wiki/Dragon_Ball
21;en;What recipe does Vegeta like to make in « Super Dragon Ball » ?;Takoyaki;Paikuhan;Bardock;Shenron;Expert;His first confrontation with Goku is considered one of the most iconic battles in the manga and anime.;https://en.wikipedia.org/wiki/Vegeta
22;en;How long does it take Goku to drink Karin's super sacred water ?;3 days;1 day;1 week;2 weeks;Expert;Guardian of the palace of the Almighty, Karin has the appearance of a large white cat, bipedal and who always carries a stick to walk.;
23;en;In « Dragon Ball GT », what is the name of Son Goten's girlfriend ?;Valese;Marlene;Bra;Roshi;Expert;Unlike the « Dragon Ball » and « Dragon Ball Z » series, « Dragon Ball GT » is not adapted from Akira Toriyama's original manga.;https://en.wikipedia.org/wiki/Dragon_Ball_GT
24;en;After defeating the Red Ribbon Army, who does Goku resurrect ?;Bora;Upa;Mala;Gotta;Expert;Bora authorized Son Goku to take the Dragon Ball from the sanctuary and which happened to be the one that belonged to his grandfather.;https://en.wikipedia.org/wiki/Dragon_Ball
25;en;How many times is Plant's gravity stronger than Earth's ?;Ten times;Six times;Three times;Twenty times;Expert;During a war between the two peoples, the Tsufuls were exterminated by the Saiyans, led by King Vegeta.;
26;en;Which character results from the fusion between Kaio Shin and Kibito ?;Kaiobito;Vegeta;Krillin;Dabra;Expert;Kaio Shin, who lives in Kaioshinkai with the three other Kaio Shin, is often accompanied by Kibito, his servant.;
27;en;What does Frieza do for the last time before Goku leaves Namek ?;He attacks Goku;It self-destructs;He cries;It burns;Expert;Namek (which can be translated as slug) is the planet of origin of the Dragon Balls, whose quest is the main plot of the story.;
28;en;In « Dragon Ball », which metal is supposed to be the hardest in the universe ?;Katchin;Cool;Dabra;Piccolo;Expert;The story follows the life of Son Goku, a boy with a monkey's tail inspired by the traditional Chinese tale « The Journey to the West ».;https://en.wikipedia.org/wiki/Dragon_Ball
29;en;Who won the battle royal in the final of the 25th World Championship ?;Mister Satan;Yamcha;Krillin;Bulma;Expert;Mister Satan is a high-profile character who likes to appear in front of the cameras and receive great fervor from the public.;https://en.wikipedia.org/wiki/Mr._Satan
30;en;What type of waves can turn a Saiyan into a giant gorilla ?;Blutz;Goten;Bulma;Bojack;Expert;The Saiyans, coming from the once destroyed planet Sadela, arrived on the planet Plant, inhabited by the peaceful people of the Tsufuls.;https://en.wikipedia.org/wiki/Saiyajin
1;de;Wie viele Kristallkugeln gibt es, um Shenron zu beschwören ?;Sieben;Fünf;Neu;Drei;Débutant;Shenron ist ein heiliger Drache des Allmächtigen, eine fiktive Figur, die von Akira Toriyama in « Dragon Ball » geschaffen wurde.;
2;de;Wer hat sich in einen Affen verwandelt, um Gokus Großvater zu töten ?;Son-Goku;Der Pteranodon;Oolong;Yamchu;Débutant;Als Protagonist erscheint Goku in den Anime-Adaptionen des Mangas sowie den meisten Serien.;
3;de;Wer wurde durch das Opfer des großen Meisters der Götter ein zweites Mal auferweckt ?;Son-Goku;Zehn Shin Han;Yamchu;Tolle Schildkröte;Débutant;Er machte sich auf die Suche nach den sieben Dragon Balls, die, wenn sie eingesammelt werden, den wunscherfüllenden Drachen Shenron beschwören.;
4;de;Was ist das Besondere an Gokus Super Saiyajin ?;Haarfarbe;Angriffe;Geschwindigkeit;Verteidigung;Débutant;Saiyajins stammen vom Planeten Vegeta und haben die Fähigkeit, ihre Stärke mit jedem Kampf zu steigern, nachdem sie dem Tod nahe gekommen sind.;
5;de;Wie viele Bälle muss man sammeln, damit ein Wunsch in Erfüllung geht ?;Sieben;Sechs;Fünf;Vier;Débutant;Bulma, ein intelligentes und impulsives junges Mädchen, ist auf der Suche nach den sieben legendären Kristallkugeln namens Dragon Balls.;https://de.wikipedia.org/wiki/Dragon_Ball
6;de;Wie viele Bälle muss man sammeln, damit ein Wunsch in Erfüllung geht ?;Sieben;Sechs;Fünf;Vier;Débutant;Bulma, ein intelligentes und impulsives junges Mädchen, ist auf der Suche nach den sieben legendären Kristallkugeln namens Dragon Balls.;https://de.wikipedia.org/wiki/Dragon_Ball
7;de;Warum machen sich Vegetas Lieben in « Dragon Ball GT » über ihn lustig ?;Sein Schnurrbart;Sein Gewicht;Ihr Haar;Seine Nase;Débutant;Vegeta wird sich nach den Worten seiner Tochter Bra den Schnurrbart schneiden, ein Beweis für seine Anpassung an die Welt der Erdbewohner.;
8;de;Wer wird zu Son-Goku und Vegeta, wenn sie verschmelzen ?;Gogeta;Guilan;Oolong;Mutaito;Débutant;Gogeta erschien im Film « Dragon Ball Z : Fusions », in dem Son Goku und Vegeta gegen die schreckliche Janemba antreten.;
9;de;Welche Kristallkugel hatte Goku von seinem Großvater geerbt ?;Nummer 4;Nummer 2;Nummer 1;Nummer 6;Débutant;Son Goku lebte allein in den Bergen weit weg von der Stadt und erbte einen Vier-Sterne-Ball namens Dragon Ball.;https://de.wikipedia.org/wiki/Dragon_Ball
10;de;Was soll Beerus König Vegeta ihm bringen ?;Kissen;Flagge;Wolke;Stern;Débutant;Beerus ähnelt einer violetten Katze mit Hasenohren und ist der Gott der Zerstörung des Siebten Universums.;
11;de;Wie viele reinherzige Saiyajins braucht man, um einen göttlichen Super-Saiyajin zu formen ?;Sechs;Vier;Zwei;Acht;Confirmé;Der erste göttliche Super-Saiyajin war Yamoshi mit seinen roten Haaren und Augen und einer Aura, die einer roten Flamme ähnelte.;https://de.wikipedia.org/wiki/Dragon_Ball
12;de;Wie lautete der alte Name, den der Planet Vegeta einst erhielt ?;Pflanze;Melmac;Namekianer;Beerus;Confirmé;Nach der Zerstörung des Planeten Sadara nahmen die Saiyajins Plant in Besitz und benannten es nach ihrem König Vegeta um.;
13;de;Wie viele Verwandlungen hat Frieza, seine Höchstform nicht mitgerechnet ?;Drei;Zwei;Vier;Fünf;Confirmé;Als Schlüsselfigur ist Frieza neben den Saiyajins, Cyborgs, Cell und Boo einer der fünf Hauptgegner von « Dragon Ball Z ».;
14;de;Wer hat geholfen, das brennende Schloss von Chi-Chis Vater zu löschen ?;Tolle Schildkröte;Bulma;Goku;Trommel;Confirmé;Kamé Sennin ist auch als Muten Roshi, Awesome Turtle, und auch unter dem Pseudonym Jackie Chun bekannt.;
15;de;Wie oft wurde der Mond in « Dragon Ball Z » zerstört ?;Zweimal;Einmal;Niemals;Dreimal;Confirmé;Es wurde zweimal zerstört, von Kamé Sennin während des 21. Tenkaichi Budokai und von Piccolo während seines Trainings mit Son Gohan.;
16;de;Welcher Held aus der « Dragon Ball Z »-Saga hat es geschafft, Frieza zu töten ?;Badehosen;Vegeta;Goku;Kleines Herz;Confirmé;Diese von Akira Toriyama im Manga « Dragon Ball Z » geschaffene fiktive Figur hat die Besonderheit, dass sie in der Geschichte zweimal vorkommt.;
17;de;Welche Armee verfügt über ein Radar, das Kristallkugeln erkennt ?;Rotes Band;Blauer Berg;Grüne Sonne;Schwarzer Drache;Confirmé;Der Cyborg-Bogen der Red Ribbon Army wird von Fans der Serie als einer der komplexesten und erfolgreichsten angesehen.;https://de.wikipedia.org/wiki/Dragon_Ball
18;de;Welcher Charakter aus der « Dragon Ball Z »-Saga ist dafür bekannt, Potalas zu tragen ?;Kaio Shin;Arale;Laotisch;Dr. Slump;Confirmé;Potalas sind Ohrringe, die von Generation zu Generation von den Kaio Shin und ihren Assistenten getragen werden.;
19;de;In welche Charakterkategorie können wir Frieza einordnen ?;Mutant;Saiyajin;Cyborg;Mensch;Confirmé;Als beeindruckender Kämpfer, skrupellos, sehr intelligent, rücksichtslos und grausam, verfügt er über eine Armee von Soldaten unter seinem Kommando.;
20;de;Wie lange halten Fusionseffekte in « Dragon Ball » an ?;30 Minuten;3 Minuten;3 Stunden;3 Tage;Confirmé;Das Konzept der Fusion entstand, um Übergangscharaktere mit deutlich gesteigerter Macht zu erzeugen.;https://de.wikipedia.org/wiki/Dragon_Ball
21;de;Welches Rezept macht Vegeta gerne in « Super Dragon Ball » ?;Takoyaki;Paikuhan;Bardock;Shenron;Expert;Seine erste Konfrontation mit Goku gilt als eine der kultigsten Schlachten im Manga und Anime.;
22;de;Wie lange braucht Goku, um Karins superheiliges Wasser zu trinken ?;3 Tage;1 Tag;1 Woche;2 Wochen;Expert;Karin, die Wächterin des Palastes des Allmächtigen, sieht aus wie eine große weiße Katze, die zweibeinig ist und zum Gehen immer einen Stock bei sich trägt.;
23;de;Wie heißt Son Gotens Freundin in « Dragon Ball GT » ?;Valese;Marlene;BH;Roshi;Expert;Im Gegensatz zu den Serien « Dragon Ball » und « Dragon Ball Z » ist « Dragon Ball GT » keine Adaption des Original-Manga von Akira Toriyama.;https://de.wikipedia.org/wiki/Dragon_Ball_GT
24;de;Wen lässt Goku nach dem Sieg über die Red Ribbon Army wieder auferstehen ?;Bora;Upa;Mala;Muss;Expert;Bora ermächtigte Son Goku, den Dragon Ball aus dem Heiligtum zu holen, der zufällig seinem Großvater gehörte.;https://de.wikipedia.org/wiki/Dragon_Ball
25;de;Wie oft ist die Schwerkraft der Pflanze stärker als die der Erde ?;Zehnmal;Sechsmal;Dreimal;Zwanzig Mal;Expert;Während eines Krieges zwischen den beiden Völkern wurden die Tsufuls von den Saiyajins unter der Führung von König Vegeta ausgerottet.;
26;de;Welcher Charakter ergibt sich aus der Fusion zwischen Kaio Shin und Kibito ?;Kaiobito;Vegeta;Krillin;Dabra;Expert;Kaio Shin, der mit den drei anderen Kaio Shin in Kaioshinkai lebt, wird oft von Kibito, seinem Diener, begleitet.;
27;de;Was macht Frieza zum letzten Mal, bevor Goku Namek verlässt ?;Er greift Goku an;Es zerstört sich selbst;Er weint;Es brennt;Expert;Namek (was mit „Schnecke“ übersetzt werden kann) ist der Ursprungsplanet der Dragon Balls, deren Suche die Haupthandlung der Geschichte ist.;
28;de;Welches Metall soll in « Dragon Ball » das härteste im Universum sein ?;Katchin;Cool;Dabra;Piccolo;Expert;Die Geschichte folgt dem Leben von Son Goku, einem Jungen mit einem Affenschwanz, inspiriert von der traditionellen chinesischen Geschichte « Die Reise in den Westen ».;https://de.wikipedia.org/wiki/Dragon_Ball
29;de;Wer hat das Battle Royal im Finale der 25. Weltmeisterschaft gewonnen ?;Herr Satan;Yamchu;Krillin;Bulma;Expert;Mister Satan ist eine hochkarätige Figur, die gerne vor der Kamera auftritt und beim Publikum große Begeisterung hervorruft.;
30;de;Welche Art von Wellen können einen Saiyajin in einen riesigen Gorilla verwandeln ?;Blutz;Goten;Bulma;Bojack;Expert;Die Saiyajins, die vom einst zerstörten Planeten Sadela kamen, kamen auf dem Planeten Plant an, der vom friedlichen Volk der Tsufuls bewohnt wird.;
