1;fr;Comment appelle-t-on une eau du robinet commercialisée en bouteilles ?;Eau de table;Eau plate;Eau douce;Eau de Seltz;Débutant;De manière générale une eau minérale naturelle doit avoir une origine souterraine et une composition chimique stable.;https://fr.wikipedia.org/wiki/Eau_minérale_naturelle
2;fr;À quel groupe agroalimentaire français appartient la marque Volvic ?;Danone;Régilait;Lactalis;Sodebo;Débutant;En Amérique du Nord, Volvic est considérée comme une eau de source, du fait de sa faible teneur en minéraux.;https://fr.wikipedia.org/wiki/Volvic_(eau_en_bouteille)
3;fr;Laquelle de ces eaux minérales est naturellement gazeuse ?;Vichy Célestins;Volvic;Vittel;Hépar;Débutant;Sa source se nomme Les Célestins, nom venant d'un ancien couvent situé juste au-dessus de la source et se situe dans Vichy.;https://fr.wikipedia.org/wiki/Vichy_Célestins
4;fr;Quelle eau minérale a utilisé le célèbre « Ça va fort » comme slogan publicitaire ?;Saint-Yorre;Jouvence;Thonon;Thonon;Débutant;Vichy Saint Yorre appartient au groupe des eaux très minéralisées et a été reconnue bénéfique à la santé.;https://fr.wikipedia.org/wiki/Saint-Yorre_(eau_minérale)
5;fr;Quelle est la première marque mondiale d'eaux gazeuses embouteillées ?;Perrier;Rozana;Saint-Yorre;Badoit;Débutant;Perrier est une eau minérale gazeuse française issue de la source des Bouillens nommée depuis 1903 source Perrier.;https://fr.wikipedia.org/wiki/Perrier_(eau_minérale)
6;fr;Qui a autorisé la marque Badoit à utiliser son célébrissime « Y'a de la joie » ?;Charles Trenet;Charles Aznavour;Charles Dumont;Charles Berling;Débutant;Dès 1778, ses vertus « apéritives et exhilarantes » furent reconnues par Richard Marin de Laprade, médecin honoraire du roi Louis XVI.;https://fr.wikipedia.org/wiki/Badoit
7;fr;Laquelle de ces eaux n'est pas une eau naturelle gazeuse de la marque Badoit ?;Badoit jaune;Badoit vert;Badoit rouge;Badoit aromatisée;Débutant;En 2012, Badoit représente 12,6 % en volume et 16,1 % en valeur du marché des eaux naturelles gazeuses en France.;https://fr.wikipedia.org/wiki/Badoit
8;fr;Quelle est la seule eau minérale naturelle de Bretagne, dans les Côtes-d'Armor ?;Plancoët;Edelvia;Aproz;Asperjoc;Débutant;Depuis 2011, une eau finement gazeuse « Plancoët Fines Bulles » a été lancée pour la clientèle de l'hôtellerie et restauration.;https://fr.wikipedia.org/wiki/Plancoët_(eau)
9;fr;Comment appelle-t-on une eau d'origine souterraine naturellement conforme ?;Eau de source;Eau déminéralisée;Eau gazeuse;Eau usée;Débutant;Une eau de source a bénéficié d'une protection contre la pollution et n'a subi ni traitement chimique ni adjonction.;https://fr.wikipedia.org/wiki/Eau_minérale_naturelle
10;fr;Quel pays européen est le plus gros consommateur d'eau en bouteille ?;Italie;Belgique;Espagne;Allemagne;Débutant;En 2004, la consommation mondiale d'eau en bouteille en plastique représentait 154 milliards de litres.;https://fr.wikipedia.org/wiki/Eau_en_bouteille
11;fr;Laquelle de ces eaux n'est pas une eau minérale espagnole ?;Valvert;Viladrau;Aquarel;Bezoya;Confirmé;Valvert est une eau qui prend sa source au coeur de la forêt d'Étalle, en Gaume, au sud de l'Ardenne belge.;https://fr.wikipedia.org/wiki/Valvert_(eau_minérale)
12;fr;Dans quel département français se situe la source de Volvic ?;Puy-de-Dôme;Lozère;Cantal;Vaucluse;Confirmé;2 sites de 12 lignes de production réalisent 1 milliard de bouteilles produites par an, soit 4 millions de bouteilles produites par jour.;https://fr.wikipedia.org/wiki/Volvic_(eau_en_bouteille)
13;fr;À quelle société appartient la marque d'eau minérale Vittel ?;Nestlé Waters;PepsiCo;Danone;Orangina;Confirmé;Son histoire se confond avec celle du thermalisme et débute en 1854 avec l'achat d'une fontaine par Louis Bouloumié à Vittel.;https://fr.wikipedia.org/wiki/Vittel_(eau_minérale)
14;fr;Quelle eau minérale a sa source située dans le département de la Lozère ?;Quézac;Quibio;Quench;Quret;Confirmé;La source de Quézac était déjà connue par les Celtes et les Gallo-Romains qui l'utilisaient pour des thermes.;https://fr.wikipedia.org/wiki/Quézac_(eau_minérale)
15;fr;Combien de litres d'eau minérale la marque Évian produit-elle chaque année ?;1,5 milliard;1 milliard;500 millions;2 milliards;Confirmé;40 % des ventes se font en France où la marque représente 18 % du marché des eaux plates en bouteille.;https://fr.wikipedia.org/wiki/Évian_(eau_minérale)
16;fr;Quelle eau a été reconnue dès 1778 pour ses vertus apéritives et exhilarantes ?;Badoit;Contrex;Perrier;Saint-Yorre;Confirmé;2015 a vu le lancement de Badoit en Canettes : Badoit Rouge, Badoit Citron et Badoit Citron vert (Lime).;https://fr.wikipedia.org/wiki/Badoit
17;fr;En quelle année la bouteille ronde de l'eau Hépar est-elle devenue carrée ?;1980;1990;2000;2010;Confirmé;Dans les années 1930, Hépar fut vendue en bouteille de verre pour permettre aux curistes de prolonger la cure à domicile.;https://fr.wikipedia.org/wiki/Hépar_(eau_minérale)
18;fr;Quelle eau minérale gazeuse française a sa source en Haute-Corse ?;Orezza;Rozana;Badoit;Edelvia;Confirmé;Les visites du site historique et de la chaîne de production ne sont plus possibles en raison de normes de sécurité.;https://fr.wikipedia.org/wiki/Eau_d'Orezza
19;fr;Quelle couleur est associée à l'eau Celtic légèrement pétillante ?;Verte;Rouge;Bleue;Jaune;Confirmé;La Celtic est proposée en trois versions : nature, en étiquette bleue, légèrement pétillante en vert et bien pétillante en rouge.;https://fr.wikipedia.org/wiki/Celtic_(eau)
20;fr;Laquelle de ces eaux n'est pas une eau minérale belge ?;Edelvia;Valvert;Spa;Duke;Confirmé;En Suisse, il y a un siècle, la consommation d'eau minérale atteignait annuellement moins de deux litres par tête d'habitant.;https://fr.wikipedia.org/wiki/Eau_minérale_naturelle
21;fr;En 2013, combien d'eaux minérales naturelles la France a-t-elle reconnu sur son territoire ?;82;75;67;59;Expert;La France a reconnu 82 eaux sur son territoire contre 30 pour la Belgique, 25 pour la Bulgarie et 342 pour l'Italie.;https://fr.wikipedia.org/wiki/Eau_minérale_naturelle
22;fr;Quelle eau permet une augmentation du volume urinaire et donc de la diurèse ?;Contrex;Perrier;Saint-Yorre;Badoit;Expert;Contrex permettrait un bon lavage des cavités rénales et des voies urinaires, ainsi qu'une bonne élimination des déchets.;https://fr.wikipedia.org/wiki/Contrex
23;fr;Dans quel pays la Saint-Justin est-elle embouteillée, à la source de Saint-Justin ?;Canada;Espagne;Nouvelle-Zélande;Brésil;Expert;Il existe plus de 100 marques d'eau en bouteille sur le marché au Canada, dont 20 % sont importées.;https://fr.wikipedia.org/wiki/Eau_minérale_naturelle
24;fr;Laquelle de ces eaux minérales n'est pas une eau en provenance de Suisse ?;Bezoya;Aproz;Edelvia;Arkina;Expert;En Espagne, la Bezoya est souvent conseillée par les pédiatres car elle est la plus basse en sodium.;https://fr.wikipedia.org/wiki/Eau_minérale_naturelle
25;fr;L'eau Vichy Célestins est réputée pour sa forte teneur en quel métal ?;Sodium;Calcium;Magnésium;Potassium;Expert;Du fait de sa forte teneur en sodium, l'eau Vichy Célestins est déconseillée aux personnes faisant de l'hypertension artérielle.;https://fr.wikipedia.org/wiki/Vichy_Célestins
26;fr;Quelle marque a utilisé « La princesse des eaux de table » comme premier slogan ?;Perrier;Saint-Yorre;Volvic;Contrex;Expert;La typographie à empattement de la lettre P du mot Perrier symbolise une entreprise ancrée dans ses valeurs.;https://fr.wikipedia.org/wiki/Perrier_(eau_minérale)
27;fr;À l'origine, où était vendue l'eau d'Évian aujourd'hui conditionnée à Amphion ?;En pharmacie;En boulangerie;En charcuterie;En bibliothèque;Expert;L'eau d'Évian, est la plus vendue en France, Royaume-Uni, Suisse, mais également bien placée aux États-Unis comme eau importée.;https://fr.wikipedia.org/wiki/Évian_(eau_minérale)
28;fr;Quelle eau a d'abord été vendue sous l'appellation « Eau de table de Nazareth » ?;Plancoët;Valvert;Contrex;Rozana;Expert;Les 96 hectares qui environnent la source sont protégés de toute activité agricole depuis les débuts de son exploitation commerciale.;https://fr.wikipedia.org/wiki/Plancoët_(eau)
29;fr;Laquelle de ces eaux ne fait pas partie de la Société des eaux de Vittel ?;Volvic;Vittel;Hépar;Contrex;Expert;En 2005, Vittel s'est payé les services de David Bowie pour promouvoir son eau à travers un spot symbolique.;https://fr.wikipedia.org/wiki/Vittel_(eau_minérale)
30;fr;Quelle source est connue depuis l'antiquité sous le nom de « source des Romains » ?;Rozana;Badoit;Quézac;Volvic;Expert;Les eaux de Rozana ont servi aussi de source d'appoint pour de nombreuses armées lors des batailles.;https://fr.wikipedia.org/wiki/Rozana_(eau)
1;en;What do you call tap water sold in bottles ?;Table water;Still water;Fresh water;Seltzer Water;Débutant;Generally speaking, natural mineral water must have an underground origin and a stable chemical composition.;
2;en;Which French food group does the Volvic brand belong to ?;Danone;Regilait;Lactalis;Sodebo;Débutant;In North America, Volvic is considered spring water, due to its low mineral content.;https://en.wikipedia.org/wiki/Volvic_(mineral_water)
3;en;Which of these mineral waters is naturally carbonated ?;Vichy Célestins;Volvic;Vittel;Hepar;Débutant;Its source is called Les Célestins, a name coming from a former convent located just above the source and is located in Vichy.;
4;en;Which mineral water used the famous It's going strong!;Saint-Yorre;Jouvence;Thonon;Evian;Débutant;Vichy Saint Yorre belongs to the group of highly mineralized waters and has been recognized as beneficial to health.;
5;en;What is the world's leading brand of bottled sparkling water ?;Perrier;Rozana;Saint-Yorre;Badoit;Débutant;Perrier is a French sparkling mineral water from the Bouillens spring, named Perrier source since 1903.;
6;en;Who authorized the Badoit brand to use its extremely famous « Y'a de la joie » ?;Charles Trenet;Charles Aznavour;Charles Dumont;Charles Berling;Débutant;As early as 1778, its appetizing and exhilarating virtues were recognized by Richard Marin de Laprade, honorary physician to King Louis XVI.;https://en.wikipedia.org/wiki/Badoit
7;en;Which of these waters is not a Badoit brand sparkling natural water ?;Yellow Badoit;Green Badoit;Red Badoit;Flavored badoit;Débutant;In 2012, Badoit represented 12.6 % in volume and 16.1 % in value of the natural sparkling water market in France.;https://en.wikipedia.org/wiki/Badoit
8;en;What is the only natural mineral water in Brittany, in Côtes-d'Armor ?;Plancoët;Edelvia;Aproz;Asperjoc;Débutant;Since 2011, a finely sparkling water « Plancoët Fines Bulles » has been launched for hotel and restaurant customers.;
9;en;What is naturally compliant groundwater called ?;Spring water;Demineralized water;Sparkling water;Waste water;Débutant;Spring water has benefited from protection against pollution and has not undergone any chemical treatment or addition.;
10;en;Which European country is the biggest consumer of bottled water ?;Italy;Belgium;Spain;Germany;Débutant;In 2004, global consumption of plastic bottled water was 154 billion liters.;https://en.wikipedia.org/wiki/Bottled_water
11;en;Which of these waters is not a Spanish mineral water ?;Valvert;Viladrau;Watercolor;Bezoya;Confirmé;Valvert is a water which takes its source in the heart of the Étalle forest, in Gaume, in the south of the Belgian Ardennes.;
12;en;In which French department is the Volvic spring located ?;Puy-de-Dôme;Lozere;Cantal;Vaucluse;Confirmé;2 sites with 12 production lines produce 1 billion bottles per year, or 4 million bottles produced per day.;https://en.wikipedia.org/wiki/Volvic_(mineral_water)
13;en;Which company owns the Vittel mineral water brand ?;Nestlé Waters;PepsiCo;Danone;Orangina;Confirmé;Its history is intertwined with that of hydrotherapy and begins in 1854 with the purchase of a fountain by Louis Bouloumié in Vittel.;
14;en;Which mineral water has its source located in the Lozère department ?;Quezac;Quibio;Quench;Quret;Confirmé;The Quézac source was already known by the Celts and the Gallo-Romans who used it for thermal baths.;
15;en;How many liters of mineral water does the Évian brand produce each year ?;1.5 billion;1 billion;500 million;2 billion;Confirmé;40% of sales are made in France where the brand represents 18% of the bottled still water market.;
16;en;Which water was recognized in 1778 for its aperitif and exhilarating properties ?;Badoit;Contrex;Perrier;Saint-Yorre;Confirmé;2015 saw the launch of Badoit in Cans : Badoit Red, Badoit Citron and Badoit Lime.;https://en.wikipedia.org/wiki/Badoit
17;en;In what year did the round bottle of Hépar water become square ?;1980;1990;2000;2010;Confirmé;In the 1930s, Hépar was sold in glass bottles to allow spa guests to extend the treatment at home.;
18;en;Which French sparkling mineral water has its source in Haute-Corse ?;Orezza;Rozana;Badoit;Edelvia;Confirmé;Visits to the historic site and the production line are no longer possible due to safety standards.;
19;en;What color is associated with lightly sparkling Celtic water ?;Green;Red;Blue;Yellow;Confirmé;Celtic is available in three versions : plain, blue label, slightly sparkling in green and very sparkling in red.;
20;en;Which of these waters is not Belgian mineral water ?;Edelvia;Valvert;Spa;Duke;Confirmé;In Switzerland, a century ago, annual consumption of mineral water reached less than two liters per capita.;
21;en;In 2013, how many natural mineral waters did France recognize on its territory ?;82;75;67;59;Expert;France has recognized 82 waters on its territory compared to 30 for Belgium, 25 for Bulgaria and 342 for Italy.;
22;en;Which water allows an increase in urinary volume and therefore diuresis ?;Contrex;Perrier;Saint-Yorre;Badoit;Expert;Contrex would allow good washing of the kidney cavities and urinary tract, as well as good elimination of waste.;https://en.wikipedia.org/wiki/Contrex
23;en;In which country is Saint-Justin bottled, at the source of Saint-Justin ?;Canada;Spain;New Zealand;Brazil;Expert;There are over 100 brands of bottled water on the market in Canada, 20% of which are imported.;
24;en;Which of these mineral waters is not water from Switzerland ?;Bezoya;Aproz;Edelvia;Arkina;Expert;In Spain, Bezoya is often recommended by pediatricians because it is the lowest in sodium.;
25;en;Vichy Célestins water is renowned for its high content of what metal ?;Sodium;Calcium;Magnesium;Potassium;Expert;Due to its high sodium content, Vichy Célestins water is not recommended for people with high blood pressure.;
26;en;Which brand used The Princess of Table Water as its first slogan ?;Perrier;Saint-Yorre;Volvic;Contrex;Expert;The serif typography of the letter P in the word Perrier symbolizes a company anchored in its values.;
27;en;Originally, where was the Evian water now packaged in Amphion sold ?;In pharmacy;In bakery;In charcuterie;In library;Expert;Evian water is the most sold in France, United Kingdom, Switzerland, but also well placed in the United States as imported water.;
28;en;What water was first sold under the name Eau de table de Nazareth ?;Plancoët;Valvert;Contrex;Rozana;Expert;The 96 hectares surrounding the source have been protected from all agricultural activity since the beginning of its commercial exploitation.;
29;en;Which of these waters is not part of the Vittel Water Company ?;Volvic;Vittel;Hepar;Contrex;Expert;In 2005, Vittel hired the services of David Bowie to promote its water through a symbolic spot.;
30;en;Which spring has been known since ancient times as the Roman spring ?;Rozana;Badoit;Quezac;Volvic;Expert;The waters of Rozana also served as a supplementary source for many armies during battles.;
1;de;Wie nennt man Leitungswasser, das in Flaschen verkauft wird ?;Tafelwasser;Stilles Wasser;Süßwasser;Selterswasser;Débutant;Generell gilt, dass natürliches Mineralwasser unterirdischen Ursprungs und eine stabile chemische Zusammensetzung haben muss.;
2;de;Zu welcher französischen Lebensmittelgruppe gehört die Marke Volvic ?;Danone;Regilait;Lactalis;Sodebo;Débutant;In Nordamerika gilt Volvic aufgrund seines geringen Mineralstoffgehalts als Quellwasser.;https://de.wikipedia.org/wiki/Volvic_(Mineralwasser)
3;de;Welches dieser Mineralwässer ist von Natur aus kohlensäurehaltig ?;Vichy Célestins;Volvic;Vittel;Hepar;Débutant;Seine Quelle heißt Les Célestins, ein Name, der von einem ehemaligen Kloster direkt über der Quelle in Vichy stammt.;
4;de;Welches Mineralwasser verwendete das berühmte It's Going Strong!;Saint-Yorre;Jouvence;Thonon;Evian;Débutant;Vichy Saint Yorre gehört zur Gruppe der stark mineralisierten Wässer und gilt als gesundheitsfördernd.;
5;de;Welche ist die weltweit führende Marke für Mineralwasser in Flaschen ?;Perrier;Rozana;Saint-Yorre;Badoit;Débutant;Perrier ist ein französisches Mineralwasser mit Kohlensäure aus der Bouillens-Quelle, die seit 1903 Perrier-Quelle genannt wird.;
6;de;Wer hat die Marke Badoit autorisiert, ihr äußerst berühmtes « Y'a de la joie » zu verwenden ?;Charles Trenet;Charles Aznavour;Charles Dumont;Charles Berling;Débutant;Bereits 1778 erkannte Richard Marin de Laprade, Ehrenarzt von König Ludwig XVI., seine appetitlichen und berauschenden Eigenschaften.;
7;de;Welches dieser Wasser ist kein natürliches Sprudelwasser der Marke Badoit ?;Gelber Badoit;Grüner Badoit;Roter Badoit;Aromatisierter Badoit;Débutant;Im Jahr 2012 machte Badoit 12,6 % des Volumens und 16,1 % des Wertes des Marktes für natürliches Mineralwasser in Frankreich aus.;
8;de;Welches ist das einzige natürliche Mineralwasser in der Bretagne, in Côtes-d'Armor ?;Plancoët;Edelvia;Aproz;Asperjoc;Débutant;Seit 2011 gibt es für Hotel- und Restaurantkunden ein feinperliges Wasser « Plancoët Fines Bulles ».;
9;de;Wie nennt man naturverträgliches Grundwasser ?;Quellwasser;Demineralisiertes Wasser;Mineralwasser;Abwasser;Débutant;Quellwasser wurde vor Verschmutzung geschützt und keiner chemischen Behandlung oder Zugabe unterzogen.;
10;de;Welches europäische Land ist der größte Verbraucher von Flaschenwasser ?;Italien;Belgien;Spanien;Deutschland;Débutant;Im Jahr 2004 betrug der weltweite Verbrauch an Wasser in Plastikflaschen 154 Milliarden Liter.;
11;de;Welches dieser Wasser ist kein spanisches Mineralwasser ?;Valvert;Viladrau;Aquarell;Bezoya;Confirmé;Valvet ist ein Wasser, das im Herzen des Étalle-Waldes in Gaume im Süden der belgischen Ardennen entspringt.;
12;de;In welchem französischen Departement liegt die Volvic-Quelle ?;Puy-de-Dôme;Lozère;Cantal;Vaucluse;Confirmé;2 Standorte mit 12 Produktionslinien produzieren 1 Milliarde Flaschen pro Jahr bzw. 4 Millionen Flaschen pro Tag.;https://de.wikipedia.org/wiki/Volvic_(Mineralwasser)
13;de;Welchem Unternehmen gehört die Mineralwassermarke Vittel ?;Nestlé Waters;PepsiCo;Danone;Orangina;Confirmé;Seine Geschichte ist mit der der Hydrotherapie verknüpft und beginnt im Jahr 1854 mit dem Kauf eines Brunnens durch Louis Bouloumié in Vittel.;
14;de;Welches Mineralwasser entspringt im Département Lozère ?;Quezac;Quibio;Quench;Quret;Confirmé;Die Quézac-Quelle war bereits den Kelten und den Gallo-Römern bekannt, die sie für Thermalbäder nutzten.;
15;de;Wie viele Liter Mineralwasser produziert die Marke Évian jedes Jahr ?;1,5 Milliarden;1 Milliarde;500 Millionen;2 Milliarden;Confirmé;40 % des Umsatzes werden in Frankreich erzielt, wo die Marke 18 % des Marktes für stilles Wasser in Flaschen ausmacht.;
16;de;Welches Wasser wurde 1778 für seine Aperitif- und belebenden Eigenschaften ausgezeichnet ?;Badoit;Contrex;Perrier;Saint-Yorre;Confirmé;2015 wurde Badoit in Dosen auf den Markt gebracht : Badoit Red, Badoit Citron und Badoit Lime.;
17;de;In welchem Jahr wurde die runde Flasche Hépar-Wasser quadratisch ?;1980;1990;2000;2010;Confirmé;In den 1930er Jahren wurde Hépar in Glasflaschen verkauft, um Kurgästen die Möglichkeit zu geben, die Behandlung zu Hause zu verlängern.;
18;de;Welches französische Mineralwasser entspringt in Haute-Corse ?;Orezza;Rozana;Badoit;Edelvia;Confirmé;Besichtigungen der historischen Stätte und der Produktionslinie sind aus Sicherheitsgründen nicht mehr möglich.;
19;de;Welche Farbe wird mit leicht sprudelndem keltischem Wasser assoziiert ?;Grün;Rot;Blau;Gelb;Confirmé;Celtic gibt es in drei Ausführungen : schlicht, blaues Etikett, leicht funkelnd in Grün und stark funkelnd in Rot.;
20;de;Welches dieser Wasser ist kein belgisches Mineralwasser ?;Edelvia;Valvert;Spa;Duke;Confirmé;In der Schweiz betrug der jährliche Mineralwasserverbrauch vor einem Jahrhundert weniger als zwei Liter pro Kopf.;
21;de;Wie viele natürliche Mineralwässer erkannte Frankreich im Jahr 2013 auf seinem Territorium an ?;82;75;67;59;Expert;Frankreich hat 82 Gewässer auf seinem Hoheitsgebiet anerkannt, verglichen mit 30 in Belgien, 25 in Bulgarien und 342 in Italien.;
22;de;Welches Wasser ermöglicht eine Steigerung des Harnvolumens und damit der Diurese ?;Contrex;Perrier;Saint-Yorre;Badoit;Expert;Contrex würde eine gute Reinigung der Nierenhöhlen und Harnwege sowie eine gute Beseitigung von Abfallstoffen ermöglichen.;
23;de;In welchem Land wird Saint-Justin abgefüllt, an der Quelle von Saint-Justin ?;Kanada;Spanien;Neuseeland;Brasilien;Expert;In Kanada gibt es über 100 Flaschenwassermarken auf dem Markt, von denen 20 % importiert werden.;
24;de;Welches dieser Mineralwässer ist kein Wasser aus der Schweiz ?;Bezoya;Aproz;Edelvia;Arkina;Expert;In Spanien wird Bezoya häufig von Kinderärzten empfohlen, da es den niedrigsten Natriumgehalt aufweist.;
25;de;Das Wasser von Vichy Célestins ist bekannt für seinen hohen Gehalt an welchem Metall ?;Natrium;Kalzium;Magnesium;Kalium;Expert;Aufgrund seines hohen Natriumgehalts wird das Wasser von Vichy Célestins nicht für Menschen mit hohem Blutdruck empfohlen.;
26;de;Welche Marke verwendete Die Prinzessin des Tafelwassers als ersten Slogan ?;Perrier;Saint-Yorre;Volvic;Contrex;Expert;Die Serifentypografie des Buchstabens P im Wort Perrier symbolisiert ein Unternehmen, das in seinen Werten verankert ist.;
