1;fr;Quel pseudonyme masculin J. K. Rowling a-t-elle utilisé pour publier un livre ?;Robert Galbraith;Robert Holdstock;Robert J. Harris;Adam Roberts;Débutant;Joanne a toujours voulu s'appeler Ella Galbraith, le choix de Robert étant un hommage au président Robert F. Kennedy.;https://fr.wikipedia.org/wiki/J._K._Rowling
2;fr;Quel coureur cycliste kényan a remporté le Tour de France 2013 ?;Christopher Froome;Vincenzo Nibali;Bradley Wiggins;Cadel Evans;Débutant;Quelques jours avant le Tour de France 2018, il sera blanchi dans le cadre de l'enquête concernant un possible dopage.;https://fr.wikipedia.org/wiki/Christopher_Froome
3;fr;Quel avocat français a défendu le nazi Klaus Barbie et le dictateur Slobodan Milosevic ?;Jacques Vergès;Pierre Verdier;Jean Veil;Alexandre Varenne;Débutant;Après avoir été résistant, l'avocat Jacques Vergès est devenu célèbre en raison de ses convictions anticolonialistes.;https://fr.wikipedia.org/wiki/Jacques_Vergès
4;fr;Qui a été élu meilleur joueur du tournoi européen de basket-ball en 2013 ?;Tony Parker;Pau Gasol;Andreï Kirilenko;Christian Welp;Débutant;Tony Parker est également président et actionnaire majoritaire depuis 2014 du club français de l'ASVEL Lyon-Villeurbanne.;https://fr.wikipedia.org/wiki/Tony_Parker
5;fr;Qui a fait son grand retour sur scène avec « Robin revient... Tsoin Tsoin » ?;Muriel Robin;Josiane Balasko;Michèle Laroque;Chantal Lauby;Débutant;On la verra également à la télévision dans les téléfilms « Passage du désir », « Indiscrétions » et « Le Clan des Lanzac ».;https://fr.wikipedia.org/wiki/Muriel_Robin
6;fr;Quelle célèbre auteure a écrit une histoire sado-maso en trois tomes ?;E. L. James;Carole Mortimer;Betty Neels;Elizabeth Cadell;Débutant;Cette ancienne dirigeante de télévision BBC a vendu plus de 150 millions d'exemplaires de la saga « Fifty Shades of Grey ».;https://fr.wikipedia.org/wiki/E._L._James
7;fr;Quel rappeur blanc est capable de prononcer 101 mots en 16 secondes ?;Eminem;Brisco;Doseone;Ludacris;Débutant;En plus de sa carrière solo, il est aussi membre du groupe D12 et compose le duo Bad Meets Evil avec Royce da 5'9.;https://fr.wikipedia.org/wiki/Eminem
8;fr;Quel pilote allemand de F1 a obtenu quatre titres de champion du monde consécutifs ?;Sebastian Vettel;Hermann Lang;Klaus Graf;Manuel Reuter;Débutant;En 2008, à Monza, Sebastian Vettel devint le plus jeune vainqueur d'un Grand Prix (record battu en 2016 par Max Verstappen).;https://fr.wikipedia.org/wiki/Sebastian_Vettel
9;fr;Quel célèbre président noir est mort à 95 ans le 5 décembre 2013 ?;Nelson Mandela;Thabo Mbeki;Jacob Zuma;Cyril Ramaphosa;Débutant;Mandela est salué comme le père d'une Afrique du Sud multiraciale et pleinement démocratique, qualifiée de nation arc-en-ciel.;https://fr.wikipedia.org/wiki/Nelson_Mandela
10;fr;À quel jeune ténor français doit-on un album reprenant des titres de Luis Mariano ?;Vincent Niclo;Roberto Alagna;Pablo Villafranca;Ivan Rebroff;Débutant;Au printemps 2016, Vincent Niclo a sorti un quatrième album intitulé « 5.0 », entièrement composé et réalisé par Pascal Obispo.;https://fr.wikipedia.org/wiki/Vincent_Niclo
11;fr;Quel chanteur du groupe The Calling a été kidnappé en 2013 ?;Alex Band;Max Bemis;Adam Bomb;Wayne Brady;Confirmé;Après une apparition dans le film « Coyote Girls » avec leur titre « Wherever You Will Go », ce fut la révélation pour The Calling.;https://fr.wikipedia.org/wiki/Alex_Band
12;fr;Quelle bombe du clip « Blurred Lines » de Robin Thicke a explosé aux yeux du monde ?;Elle Evans;Lindsay Ellingson;Shannon Elizabeth;Angie Everhart;Confirmé;Après cette vidéo, visionnée plus de 410 millions de fois sur Youtube, Elle Evans a tourné dans deux clips vidéo de Beyoncé.;https://fr.wikipedia.org/wiki/Elle_Evans
13;fr;Qui fut le roi des nominations aux MTV Video Music Awards 2013 ?;Justin Timberlake;Bruno Mars;Drake;Robin Thicke;Confirmé;L'édition 2013 des MTV Video Music Awards a eu lieu le 25 août 2013 dans la salle omnisports Barclays Center à Brooklyn.;https://fr.wikipedia.org/wiki/MTV_Video_Music_Awards_2013
14;fr;Quel rappeur canadien est devenu en 2013 ambassadeur des NBA Toronto Raptors ?;Drake;Snow;Belly;Nav;Confirmé;En novembre 2016, Drake est devenu le troisième rappeur à atteindre le milliard de vues sur YouTube avec « Hotline Bling ».;https://fr.wikipedia.org/wiki/Drake_(rappeur)
15;fr;À quelle romancière doit-on la célèbre saga des « Bridget Jones » ?;Helen Fielding;Barbara Pym;Denise Robins;Dorothy Cannell;Confirmé;Les romans furent d'abord publiés dans les colonnes des journaux The Independent et The Daily Telegraph, en 1997 et 1998.;https://fr.wikipedia.org/wiki/Helen_Fielding
16;fr;Qui a quitté son poste de directeur artistique chez Louis Vuitton le 2 octobre 2013 ?;Marc Jacobs;Michael Burke;Bernard Arnault;François Demachy;Confirmé;En seize ans, Marc Jacobs a réussi à transformer la marque d'un maroquinier de luxe en une marque de mode de premier plan.;https://fr.wikipedia.org/wiki/Marc_Jacobs
17;fr;Qui était la partenaire de Titoff dans la quatrième saison de « Danse avec les stars » ?;Silvia Notargiacomo;Fauve Hautot;Denitsa Ikonomova;Candice Pascal;Confirmé;Elle fut aussi la partenaire de David Ginola, Francis Lalanne, Gérard Vives, Anthony Kavanagh, Djibril Cissé et de Julien Lepers.;https://fr.wikipedia.org/wiki/Danse_avec_les_stars
18;fr;Quel réalisateur de « La reine Margot » est décédé suite à un cancer du poumon ?;Patrice Chéreau;Alain Sachs;Gildas Bourdet;Jean-Louis Benoît;Confirmé;Les travaux de Patrice Chéreau combinent recherches plastiques, réflexions politiques et exploration des obsessions humaines.;https://fr.wikipedia.org/wiki/Patrice_Chéreau
19;fr;Quel chanteur a parcouru les pays européens avec sa tournée « Take The Crown Tour » ?;Robbie Williams;Ben Watt;Darren White;Patrick Wolf;Confirmé;Il donnera 26 concerts pendant tout l'été dans les grands stades d'Europe, accompagné d'Olly Murs en première partie de concert.;https://fr.wikipedia.org/wiki/Robbie_Williams
20;fr;Quel personnage était incarné par Yves Marchesseau dans « Fort Boyard » ?;La Boule;Mister-Boo;Passe-Temps;Père Fouras;Confirmé;Depuis son départ en 2014 pour raison de santé, c'est Félindra (Monique Angeon), la dompteuse, qui s'occupe de sonner le gong.;https://fr.wikipedia.org/wiki/Yves_Marchesseau
21;fr;Quel Français est devenu champion du monde de triple saut à Moscou en 2013 ?;Teddy Tamgho;Christian Taylor;Christian Olsson;Serge Hélan;Expert;Son saut à 18,04 mètres a fait de Teddy Tamgho le troisième athlète à dépasser la limite des dix-huit mètres au triple saut.;https://fr.wikipedia.org/wiki/Teddy_Tamgho
22;fr;Quelle ancienne ministre française fait une apparition dans un clip de Joyce Jonathan ?;Roselyne Bachelot;Élisabeth Guigou;Martine Aubry;Myriam El Khomri;Expert;D'abord apparue dans le remake du clip de « Ça ira », elle jouera ensuite dans l'épisode « Avis de tempête » de « Nos chers voisins ».;https://fr.wikipedia.org/wiki/Roselyne_Bachelot
23;fr;Quelle jeune chanteuse américaine est la petite protégée du rappeur Eminem ?;Skylar Grey;Marie Osmond;Lisa Germano;Bella Thorne;Expert;Skylar Grey a fait ses débuts professionnels dans un groupe de folk composé avec sa mère, appelé Generations.;https://fr.wikipedia.org/wiki/Skylar_Grey
24;fr;Quel alpiniste américain est le héros du film « 127 heures », de Danny Boyle ?;Aron Ralston;Terris Moore;Bruce Carson;Scott Fischer;Expert;Coincé au fin fond d'un canyon reculé, Aron Ralston s'est lui-même amputé l'avant-bras droit avec son canif dans le seul but de survivre.;https://fr.wikipedia.org/wiki/Aron_Ralston
25;fr;À quel basketteur américain les chaussures All Star de Converse font-elles honneur ?;Chuck Taylor;Isiah Thomas;John Thompson;Rod Thorn;Expert;Chuck Taylor a passé une grande partie de sa vie à promouvoir et à vendre des chaussures à travers les États-Unis.;https://fr.wikipedia.org/wiki/Chuck_Taylor
26;fr;Quel est le nom du sosie belge du chanteur et acteur canadien Justin Bieber ?;C. Hagelstein;F. Vincent;J. Richarts;C. Stéphane;Expert;Justin Bieber est le plus jeune artiste à placer son premier album en tête du Billboard 200 depuis Stevie Wonder en 1963.;https://fr.wikipedia.org/wiki/Justin_Bieber
27;fr;Qui incarne Félindra, la dresseuse de tigres de « Fort Boyard » sur France 2 ?;Monique Angeon;Rosa Bouglione;Mabel Stark;Barbara Woodhouse;Expert;Elle s'occupe des tigres pendant les deux mois de tournage de l'émission, puis les ramène chez le dresseur Thierry Le Portier.;https://fr.wikipedia.org/wiki/Monique_Angeon
28;fr;Qui a créé en 2001 le désormais célèbre calendrier des Dieux du Stade ?;Max Guazzini;Paul Goze;Albert Ginesty;Joseph Galy;Expert;Max Guazzini a produit un double CD des 46 principaux chants grégoriens et latins intitulé « Credo », sorti le 11 avril 2011.;https://fr.wikipedia.org/wiki/Max_Guazzini
29;fr;Qui est la voix américaine de Siri, le système de reconnaissance vocale des iPhone ?;Susan Benett;Vonda Shepard;Sofia Carson;Peggy March;Expert;Certains considèrent qu'avec Google Now et Cortana, Siri est l'un des indices d'une large pénétration de la vie numérique.;https://fr.wikipedia.org/wiki/Siri_(logiciel)
30;fr;Qui fut le premier écrivain hispanique à recevoir le prix Pulitzer de la fiction ?;Oscar Hijuelos;John Updike;Peter Taylor;Norman Mailer;Expert;Le romancier est décédé le 12 octobre 2013, terrassé par une crise cardiaque lors d'une partie de tennis à Manhattan.;https://fr.wikipedia.org/wiki/Oscar_Hijuelos
1;en;What male pseudonym did J. K. Rowling use to publish a book ?;Robert Galbraith;Robert Holdstock;Robert J. Harris;Adam Roberts;Débutant;Joanne always wanted to be called Ella Galbraith, Robert's choice being a tribute to President Robert F. Kennedy.;https://en.wikipedia.org/wiki/J._K._Rowling
2;en;Which Kenyan cyclist won the 2013 Tour de France ?;Christopher Froome;Vincenzo Nibali;Bradley Wiggins;Cadel Evans;Débutant;A few days before the Tour de France 2018, he will be cleared as part of the investigation into possible doping.;https://en.wikipedia.org/wiki/Chris_Froome
3;en;Which French lawyer defended Nazi Klaus Barbie and dictator Slobodan Milosevic ?;Jacques Vergès;Pierre Verdier;Jean Veil;Alexandre Varenne;Débutant;After being resistant, the lawyer Jacques Vergès became famous because of his anti-colonialist convictions.;
4;en;Who was voted best player of the European basketball tournament in 2013 ?;Tony Parker;Pau Gasol;Andrei Kirilenko;Christian Welp;Débutant;Tony Parker has also been president and majority shareholder of the French club ASVEL Lyon-Villeurbanne since 2014.;https://en.wikipedia.org/wiki/Tony_Parker
5;en;Who made his comeback on stage with « Robin returns ... Tsoin Tsoin » ?;Muriel Robin;Josiane Balasko;Michèle Laroque;Chantal Lauby;Débutant;She will also be seen on television in the TV films « Passage du desire », « Indiscretions » and « Le Clan des Lanzac ».;https://en.wikipedia.org/wiki/Muriel_Robin
6;en;Which famous author wrote a sadomasochistic story in three volumes ?;E. L. James;Carole Mortimer;Betty Neels;Elizabeth Cadell;Débutant;This former BBC television executive has sold over 150 million copies of the « Fifty Shades of Gray » saga.;https://en.wikipedia.org/wiki/E._L._James
7;en;What white rapper can say 101 words in 16 seconds ?;Eminem;Brisco;Doseone;Ludacris;Débutant;In addition to his solo career, he is also a member of the group D12 and composes the duo Bad Meets Evil with Royce da 5'9.;https://en.wikipedia.org/wiki/Eminem
8;en;Which German F1 driver has won four consecutive world championship titles ?;Sebastian Vettel;Hermann Lang;Klaus Graf;Manuel Reuter;Débutant;In 2008, at Monza, Sebastian Vettel became the youngest winner of a Grand Prix (record broken in 2016 by Max Verstappen).;https://en.wikipedia.org/wiki/Sebastian_Vettel
9;en;Which famous black president died at age 95 on December 5, 2013 ?;Nelson Mandela;Thabo Mbeki;Jacob Zuma;Cyril Ramaphosa;Débutant;Mandela is hailed as the father of a multiracial and fully democratic South Africa known as a rainbow nation.;https://en.wikipedia.org/wiki/Nelson_Mandela
10;en;To which young French tenor do we owe an album with songs by Luis Mariano ?;Vincent Niclo;Roberto Alagna;Pablo Villafranca;Ivan Rebroff;Débutant;In the spring of 2016, Vincent Niclo released a fourth album entitled « 5.0 », entirely composed and produced by Pascal Obispo.;https://en.wikipedia.org/wiki/Vincent_Niclo
11;en;Which singer from The Calling was kidnapped in 2013 ?;Alex Band;Max Bemis;Adam Bomb;Wayne Brady;Confirmé;After an appearance in the movie « Coyote Girls » with their title « Wherever You Will Go », it was the revelation for The Calling.;https://en.wikipedia.org/wiki/Alex_Band
12;en;Which bomb from Robin Thicke's « Blurred Lines » clip exploded in the eyes of the world ?;Elle Evans;Lindsay Ellingson;Shannon Elizabeth;Angie Everhart;Confirmé;After this video viewed over 410 million times on Youtube, Elle Evans appeared in two Beyoncé music videos.;
13;en;Who was the king of the 2013 MTV Video Music Awards nominations ?;Justin Timberlake;Bruno Mars;Drake;Robin Thicke;Confirmé;The 2013 MTV Video Music Awards took place on August 25, 2013 at Barclays Center in Brooklyn.;https://en.wikipedia.org/wiki/2013_MTV_Video_Music_Awards
14;en;Which Canadian rapper became NBA Toronto Raptors ambassador in 2013 ?;Drake;Snow;Belly;Nav;Confirmé;In November 2016, Drake became the third rapper to reach one billion views on YouTube with « Hotline Bling ».;https://en.wikipedia.org/wiki/Drake_(musician)
15;en;To which novelist do we owe the « Bridget Jones » saga ?;Helen Fielding;Barbara Pym;Denise Robins;Dorothy Cannell;Confirmé;The novels were first published in the columns of The Independent and The Daily Telegraph newspapers in 1997 and 1998.;https://en.wikipedia.org/wiki/Helen_Fielding
16;en;Who left his post as artistic director of Louis Vuitton on October 2, 2013 ?;Marc Jacobs;Michael Burke;Bernard Arnault;François Demachy;Confirmé;In sixteen years, Marc Jacobs has succeeded in transforming the brand from a luxury leather goods manufacturer to a leading fashion brand.;https://en.wikipedia.org/wiki/Marc_Jacobs
17;en;Who was Titoff's partner in the fourth season of « Dancing with the Stars » ?;Silvia Notargiacomo;Fauve Hautot;Denitsa Ikonomova;Candice Pascal;Confirmé;She was also the partner of David Ginola, Francis Lalanne, Gérard Vives, Anthony Kavanagh, Djibril Cissé and Julien Lepers.;https://en.wikipedia.org/wiki/Danse_avec_les_stars
18;en;Which « Queen Margot » director died of lung cancer ?;Patrice Chéreau;Alain Sachs;Gildas Bourdet;Jean-Louis Benoît;Confirmé;Patrice Chéreau's work combines plastic research, political reflections and the exploration of human obsessions.;
19;en;Which singer has traveled through European countries with his « Take The Crown Tour » tour ?;Robbie Williams;Ben Watt;Darren White;Patrick Wolf;Confirmé;He will give 26 concerts throughout the summer in major European stadiums, accompanied by Olly Murs in the first part of the concert.;https://en.wikipedia.org/wiki/Robbie_Williams
20;en;Which character was played by Yves Marchesseau in « Fort Boyard » ?;La Boule;Mister-Boo;Passe-Temps;Father Fouras;Confirmé;Since her departure in 2014 for health reasons, it is Félindra (Monique Angeon), the tamer, who takes care of ringing the gong.;
21;en;Which Frenchman became world triple jump champion in Moscow in 2013 ?;Teddy Tamgho;Christian Taylor;Christian Olsson;Serge Hélan;Expert;His jump to 18.04 meters made Teddy Tamgho the third athlete to exceed the eighteen-meter limit in the triple jump.;https://en.wikipedia.org/wiki/Teddy_Tamgho
22;en;Which former French minister makes an appearance in a Joyce Jonathan music video ?;Roselyne Bachelot;Élisabeth Guigou;Martine Aubry;Myriam El Khomri;Expert;First appeared in the remake of the clip for « It'll be okay », she will then play in the episode « Storm Warning » of « Our Dear Neighbors ».;https://en.wikipedia.org/wiki/Roselyne_Bachelot
23;en;Which young American singer is rapper Eminem's protege ?;Skylar Gray;Marie Osmond;Lisa Germano;Bella Thorne;Expert;Skylar Gray made his professional debut in a folk group composed with his mother called Generations.;https://en.wikipedia.org/wiki/Skylar_Grey
24;en;Which American climber is the hero of Danny Boyle's « 127 Hours » ?;Aron Ralston;Terris Moore;Bruce Carson;Scott Fischer;Expert;Stuck in the depths of a remote canyon, Aron Ralston himself amputated his right forearm with his knife in order to survive.;https://en.wikipedia.org/wiki/Aron_Ralston
25;en;Which American basketball player does the Converse All Star honor ?;Chuck Taylor;Isiah Thomas;John Thompson;Rod Thorn;Expert;Chuck Taylor has spent much of his life promoting and selling shoes across the United States.;https://en.wikipedia.org/wiki/Chuck_Taylor_(salesman)
26;en;What is the name of the Belgian double of Canadian singer and actor Justin Bieber ?;C. Hagelstein;F. Vincent;J. Richarts;C. Stéphane;Expert;Justin Bieber is the youngest artist to place his first album topped the Billboard 200 since Stevie Wonder in 1963.;https://en.wikipedia.org/wiki/Justin_Bieber
27;en;Who plays Félindra, the tiger trainer from « Fort Boyard » on France 2 ?;Monique Angeon;Rosa Bouglione;Mabel Stark;Barbara Woodhouse;Expert;She takes care of the tigers during the two months of filming the show, then brings them back to the trainer Thierry Le Portier.;
28;en;In 2001, who created the now famous Stadium Gods calendar ?;Max Guazzini;Paul Goze;Albert Ginesty;Joseph Galy;Expert;Max Guazzini has produced a double CD of the 46 main Gregorian and Latin chants entitled « Credo », released on April 11, 2011.;https://en.wikipedia.org/wiki/Max_Guazzini
29;en;Who is the American voice of Siri, the iPhone voice recognition system ?;Susan Benett;Vonda Shepard;Sofia Carson;Peggy March;Expert;Some consider that with Google Now and Cortana, Siri is one of the clues of a wide penetration of digital life.;https://en.wikipedia.org/wiki/Siri
