1;fr;Quel pseudonyme masculin J. K. Rowling a-t-elle utilisé pour publier un livre ?;Robert Galbraith;Robert Holdstock;Robert J. Harris;Adam Roberts;Débutant;Joanne a toujours voulu s'appeler Ella Galbraith, le choix de Robert étant un hommage au président Robert F. Kennedy.;https://fr.wikipedia.org/wiki/J._K._Rowling
30;en;Who was the first Hispanic writer to receive the Pulitzer Prize for Fiction ?;Oscar Hijuelos;John Updike;Peter Taylor;Norman Mailer;Expert;The novelist died on October 12, 2013, after a heart attack while playing tennis in Manhattan.;https://en.wikipedia.org/wiki/Oscar_Hijuelos
1;de;Mit welchem männlichen Pseudonym hat J. K. Rowling ein Buch veröffentlicht ?;Robert Galbraith;Robert Holdstock;Robert J. Harris;Adam Roberts;Débutant;Joanne wollte schon immer Ella Galbraith heißen, Roberts Wahl war eine Hommage an Präsident Robert F. Kennedy.;https://de.wikipedia.org/wiki/Joanne_K._Rowling
2;de;Welcher kenianische Radrennfahrer hat die Tour de France 2013 gewonnen ?;Christopher Froome;Vincenzo Nibali;Bradley Wiggins;Cadel Evans;Débutant;Wenige Tage vor der Tour de France 2018 wird er im Rahmen der Ermittlungen wegen möglichem Doping freigesprochen.;https://de.wikipedia.org/wiki/Chris_Froome
3;de;Welcher französische Anwalt hat Nazi Klaus Barbie und Diktator Slobodan Milosevic verteidigt ?;Jacques Vergès;Pierre Verdier;Jean Veil;Alexandre Varenne;Débutant;Nach Widerstand wurde der Anwalt Jacques Vergès wegen seiner antikolonialistischen Überzeugungen berühmt.;
4;de;Wer wurde 2013 zum besten Spieler des europäischen Basketballturniers gewählt ?;Tony Parker;Pau Gasol;Andrei Kirilenko;Christian Welp;Débutant;Außerdem ist Tony Parker seit 2014 Präsident und Mehrheitsaktionär des französischen Clubs ASVEL Lyon-Villeurbanne.;https://de.wikipedia.org/wiki/Tony_Parker
5;de;Wer feierte mit Robin kehrt zurück ... Tsoin Tsoin » sein Comeback auf der Bühne ?;Muriel Robin;Josiane Balasko;Michèle Laroque;Chantal Lauby;Débutant;Außerdem wird sie im Fernsehen in den Fernsehfilmen « Passage du Desire », « Indiscretions » und « Le Clan des Lanzac » zu sehen sein.;
6;de;Welcher berühmte Autor hat eine sadomasochistische Geschichte in drei Bänden geschrieben ?;E. L. James;Carole Mortimer;Betty Neels;Elizabeth Cadell;Débutant;Dieser ehemalige BBC-TV-Manager hat über 150 Millionen Exemplare der « Fifty Shades of Grey » Saga verkauft.;https://de.wikipedia.org/wiki/E._L._James
7;de;Welcher weiße Rapper kann in 16 Sekunden 101 Wörter sagen ?;Eminem;Brisco;Doseone;Ludacris;Débutant;Neben seiner Solokarriere ist er auch Mitglied der Gruppe D12 und komponiert mit Royce da 5'9 das Duo Bad Meets Evil.;https://de.wikipedia.org/wiki/Eminem
8;de;Welcher deutsche F1-Fahrer hat vier Weltmeistertitel in Folge gewonnen ?;Sebastian Vettel;Hermann Lang;Klaus Graf;Manuel Reuter;Débutant;2008 wurde Sebastian Vettel in Monza jüngster Sieger eines Grand Prix (2016 von Max Verstappen gebrochener Rekord).;https://de.wikipedia.org/wiki/Sebastian_Vettel
9;de;Welcher berühmte schwarze Präsident starb am 5. Dezember 2013 im Alter von 95 Jahren ?;Nelson Mandela;Thabo Mbeki;Jacob Zuma;Cyril Ramaphosa;Débutant;Mandela wird als Vater eines gemischtrassigen und vollständig demokratischen Südafrikas gefeiert, das als Regenbogennation bekannt ist.;https://de.wikipedia.org/wiki/Nelson_Mandela
10;de;Welchem jungen französischen Tenor verdanken wir ein Album mit Liedern von Luis Mariano ?;Vincent Nicol;Roberto Alagna;Pablo Villafranca;Ivan Rebroff;Débutant;Im Frühjahr 2016 veröffentlichte Vincent Niclo ein viertes Album mit dem Titel « 5.0 », das vollständig von Pascal Obispo komponiert und produziert wurde.;https://de.wikipedia.org/wiki/Vincent_Niclo
11;de;Welcher Sänger von The Calling wurde 2013 entführt ?;Alex Band;Max Bemis;Adam Bomb;Wayne Brady;Confirmé;Nach einem Auftritt im Film « Coyote Girls » mit ihrem Titel « Where You Will Go » war es die Offenbarung für The Calling.;https://de.wikipedia.org/wiki/Alex_Band
12;de;Welche Bombe aus Robin Thickes Clip « Blurred Lines » explodierte in den Augen der Welt ?;Elle Evans;Lindsay Ellingson;Shannon Elizabeth;Angie Everhart;Confirmé;Nachdem dieses Video auf Youtube über 410 Millionen Mal angesehen wurde, trat Elle Evans in zwei Beyoncé-Musikvideos auf.;
13;de;Wer war der König der Nominierungen für die MTV Video Music Awards 2013 ?;Justin Timberlake;Bruno Mars;Drake;Robin Thicke;Confirmé;Die MTV Video Music Awards 2013 fanden am 25. August 2013 im Barclays Center in Brooklyn statt.;https://de.wikipedia.org/wiki/MTV_Video_Music_Awards_2013
14;de;Welcher kanadische Rapper wurde 2013 NBA-Botschafter der Toronto Raptors ?;Drake;Snow;Belly;Nav;Confirmé;Im November 2016 erreichte Drake mit « Hotline Bling » als dritter Rapper eine Milliarde Aufrufe auf YouTube.;https://de.wikipedia.org/wiki/Drake_(Rapper)
15;de;Welchem Schriftsteller verdanken wir die « Bridget Jones »-Saga ?;Helen Fielding;Barbara Pym;Denise Robins;Dorothy Cannell;Confirmé;Die Romane wurden erstmals 1997 und 1998 in den Kolumnen der Zeitungen The Independent und The Daily Telegraph veröffentlicht.;https://de.wikipedia.org/wiki/Helen_Fielding
16;de;Wer hat am 2. Oktober 2013 seinen Posten als künstlerischer Leiter von Louis Vuitton verlassen ?;Marc Jacobs;Michael Burke;Bernard Arnault;François Demachy;Confirmé;In sechzehn Jahren ist es Marc Jacobs gelungen, die Marke von einem Luxuslederwarenhersteller zu einer führenden Modemarke zu entwickeln.;https://de.wikipedia.org/wiki/Marc_Jacobs
17;de;Wer war Titoffs Partner in der vierten Staffel von « Dancing with the Stars » ?;Silvia Notargiacomo;Fauve Hautot;Denitsa Ikonomova;Candice Pascal;Confirmé;Sie war auch Partnerin von David Ginola, Francis Lalanne, Gérard Vives, Anthony Kavanagh, Djibril Cissé und Julien Lepers.;
18;de;Welcher Regisseur von « Königin Margot » starb an Lungenkrebs ?;Patrice Chéreau;Alain Sachs;Gildas Bourdet;Jean-Louis Benoît;Confirmé;Die Arbeit von Patrice Chéreau verbindet plastische Forschung, politische Reflexion und die Erforschung menschlicher Obsessionen.;
19;de;Welcher Sänger ist mit seiner « Take The Crown Tour » Tour durch europäische Länder gereist ?;Robbie Williams;Ben Watt;Darren White;Patrick Wolf;Confirmé;Er wird den ganzen Sommer über 26 Konzerte in großen europäischen Stadien geben, begleitet von Olly Murs im ersten Teil des Konzerts.;https://de.wikipedia.org/wiki/Robbie_Williams
20;de;Welche Figur wurde von Yves Marchesseau in « Fort Boyard » gespielt ?;La Boule;Mister-Boo;Passe-Temps;Vater Fouras;Confirmé;Seit ihrem Ausscheiden im Jahr 2014 aus gesundheitlichen Gründen ist es Félindra (Monique Angeon), die Bändigerin, die sich um das Klingeln des Gongs kümmert.;
21;de;Welcher Franzose wurde 2013 in Moskau Weltmeister im Dreisprung ?;Teddy Tamgho;Christian Taylor;Christian Olsson;Serge Hélan;Expert;Mit seinem Sprung auf 18,04 Meter überschritt Teddy Tamgho als dritter Athlet die 18-Meter-Grenze im Dreisprung.;https://de.wikipedia.org/wiki/Teddy_Tamgho
22;de;Welcher ehemalige französische Minister tritt in einem Musikvideo von Joyce Jonathan auf ?;Roselyne Bachelot;Elisabeth Guigou;Martine Aubry;Myriam El Khomri;Expert;Zuerst erschien sie im Remake des Clips für « eEs wird schon », sie wird dann in der Folge « Sturmwarnung » von « Unsere lieben Nachbarn » mitspielen.;https://de.wikipedia.org/wiki/Roselyne_Bachelot
23;de;Welcher junge amerikanische Sänger ist der Schützling von Rapper Eminem ?;Skylar Grey;Marie Osmond;Lisa Germano;Bella Thorne;Expert;Skylar Gray gab sein professionelles Debüt in einer Folk-Gruppe namens Generations, die mit seiner Mutter komponiert wurde.;https://de.wikipedia.org/wiki/Skylar_Grey
24;de;Welcher amerikanische Kletterer ist der Held von Danny Boyles « 127 Stunden » ?;Aron Ralston;Terris Moore;Bruce Carson;Scott Fischer;Expert;In den Tiefen einer abgelegenen Schlucht gefangen, amputierte Aron Ralston selbst mit seinem Messer seinen rechten Unterarm, um zu überleben.;https://de.wikipedia.org/wiki/Aron_Ralston
25;de;Welchen amerikanischen Basketballspieler ehrt der Converse All Star ?;Chuck Taylor;Isiah Thomas;John Thompson;Stab Dorn;Expert;Chuck Taylor hat einen Großteil seines Lebens damit verbracht, Schuhe in den Vereinigten Staaten zu bewerben und zu verkaufen.;https://de.wikipedia.org/wiki/Chuck_Taylor
26;de;Wie heißt das belgische Double des kanadischen Sängers und Schauspielers Justin Bieber ?;C. Hagelstein;F. Vincent;J. Richarts;C. Stephane;Expert;Justin Bieber ist der jüngste Künstler, der sein erstes Album seit Stevie Wonder im Jahr 1963 an die Spitze der Billboard 200 platziert hat.;https://de.wikipedia.org/wiki/Justin_Bieber
27;de;Wer spielt Félindra, die Tigertrainerin aus « Fort Boyard » bei France 2 ?;Monique Angeon;Rosa Bouglione;Mabel Stark;Barbara Woodhouse;Expert;Sie kümmert sich während der zweimonatigen Dreharbeiten um die Tiger und bringt sie dann zum Trainer Thierry Le Portier zurück.;
28;de;Wer hat 2001 den heute berühmten Stadion Gods Kalender erstellt ?;Max Guazzini;Paul Goze;Albert Ginesty;Joseph Galy;Expert;Max Guazzini hat eine Doppel-CD mit den 46 wichtigsten gregorianischen und lateinischen Gesängen mit dem Titel « Credo » produziert, die am 11.;
29;de;Wer ist die amerikanische Stimme von Siri, dem iPhone-Spracherkennungssystem ?;Susan Benett;Vonda Shepard;Sofia Carson;Peggy March;Expert;Einige meinen, dass Siri mit Google Now und Cortana einer der Hinweise auf eine breite Durchdringung des digitalen Lebens ist.;https://de.wikipedia.org/wiki/Siri_(Software)
30;de;Wer war der erste spanische Schriftsteller, der den Pulitzer-Preis für Belletristik erhielt ?;Oscar Hijuelos;John Updike;Peter Taylor;Norman Mailer;Expert;Der Schriftsteller starb am 12. Oktober 2013 nach einem Herzinfarkt beim Tennisspielen in Manhattan.;https://de.wikipedia.org/wiki/Oscar_Hijuelos
1;es;¿Qué seudónimo masculino utilizó J. K. Rowling para publicar un libro ?;Robert Galbraith;Robert Holdstock;Robert J. Harris;Adam Roberts;Débutant;Joanne siempre quiso que la llamaran Ella Galbraith, siendo la elección de Robert un tributo al presidente Robert F. Kennedy.;https://es.wikipedia.org/wiki/J._K._Rowling
2;es;¿Qué ciclista keniano ganó el Tour de Francia 2013 ?;Christopher Froome;Vincenzo Nibali;Bradley Wiggins;Cadel Evans;Débutant;Unos días antes del Tour de Francia 2018, será absuelto como parte de la investigación sobre posible dopaje.;https://es.wikipedia.org/wiki/Chris_Froome
3;es;¿Qué abogado francés defendió al nazi Klaus Barbie y al dictador Slobodan Milosevic ?;Jacques Vergès;Pierre Verdier;Jean Veil;Alexandre Varenne;Débutant;Después de resistirse, el abogado Jacques Vergès se hizo famoso por sus convicciones anticolonialistas.;
4;es;¿Quién fue elegido mejor jugador del torneo europeo de baloncesto en 2013 ?;Tony Parker;Pau Gasol;Andrei Kirilenko;Christian Welp;Débutant;Tony Parker también ha sido presidente y accionista mayoritario del club francés ASVEL Lyon-Villeurbanne desde 2014.;https://es.wikipedia.org/wiki/Tony_Parker
5;es;¿Quién hizo su regreso al escenario con « Robin regresa ... Tsoin Tsoin » ?;Muriel Robin;Josiane Balasko;Michèle Laroque;Chantal Lauby;Débutant;También se la verá en televisión en las películas para televisión « Passage du desire », « Indiscretions » y « Le Clan des Lanzac ».;https://es.wikipedia.org/wiki/Muriel_Robin
6;es;¿Qué autor famoso escribió una historia sadomasoquista en tres volúmenes ?;E. L. James;Carole Mortimer;Betty Neels;Elizabeth Cadell;Débutant;Este ex ejecutivo de televisión de la BBC ha vendido más de 150 millones de copias de la saga « Cincuenta sombras de Grey ».;https://es.wikipedia.org/wiki/E._L._James
7;es;¿Qué rapero blanco puede decir 101 palabras en 16 segundos ?;Eminem;Brisco;Doseone;Ludacris;Débutant;Además de su carrera en solitario, también es miembro del grupo D12 y compone el dúo Bad Meets Evil con Royce da 5'9.;https://es.wikipedia.org/wiki/Eminem
8;es;¿Qué piloto alemán de F1 ha ganado cuatro títulos mundiales consecutivos ?;Sebastian Vettel;Hermann Lang;Klaus Graf;Manuel Reuter;Débutant;En 2008, en Monza, Sebastian Vettel se convirtió en el ganador más joven de un Gran Premio (récord batido en 2016 por Max Verstappen).;https://es.wikipedia.org/wiki/Sebastian_Vettel
9;es;¿Qué famoso presidente negro murió a los 95 años el 5 de diciembre de 2013 ?;Nelson Mandela;Thabo Mbeki;Jacob Zuma;Cyril Ramaphosa;Débutant;Mandela es aclamado como el padre de una Sudáfrica multirracial y completamente democrática conocida como una nación arcoíris.;https://es.wikipedia.org/wiki/Nelson_Mandela
10;es;¿A qué joven tenor francés le debemos un disco con canciones de Luis Mariano ?;Vincent Niclo;Roberto Alagna;Pablo Villafranca;Ivan Rebroff;Débutant;En la primavera de 2016, Vincent Niclo lanzó un cuarto álbum titulado « 5.0 », íntegramente compuesto y producido por Pascal Obispo.;https://es.wikipedia.org/wiki/Vincent_Niclo
11;es;¿Qué cantante de The Calling fue secuestrado en 2013 ?;Alex Band;Max Bemis;Adam Bomb;Wayne Brady;Confirmé;Después de una aparición en la película « Coyote Girls » con su título « Wherever You Will Go », fue la revelación de The Calling.;https://es.wikipedia.org/wiki/Alex_Band
12;es;¿Qué bomba del clip « Blurred Lines » de Robin Thicke explotó ante los ojos del mundo ?;Elle Evans;Lindsay Ellingson;Shannon Elizabeth;Angie Everhart;Confirmé;Después de que este video se viera más de 410 millones de veces en Youtube, Elle Evans apareció en dos videos musicales de Beyoncé.;
13;es;¿Quién fue el rey de las nominaciones a los MTV Video Music Awards 2013 ?;Justin Timberlake;Bruno Mars;Drake;Robin Thicke;Confirmé;Los MTV Video Music Awards 2013 se llevaron a cabo el 25 de agosto de 2013 en Barclays Center en Brooklyn.;https://es.wikipedia.org/wiki/Anexo:MTV_Video_Music_Awards_2013
14;es;¿Qué rapero canadiense se convirtió en embajador de la NBA Toronto Raptors en 2013 ?;Drake;Snow;Belly;Nav;Confirmé;En noviembre de 2016, Drake se convirtió en el tercer rapero en alcanzar mil millones de visitas en YouTube con « Hotline Bling ».;https://es.wikipedia.org/wiki/Drake_(músico)
15;es;¿A qué novelista le debemos la saga de « Bridget Jones » ?;Helen Fielding;Barbara Pym;Denise Robins;Dorothy Cannell;Confirmé;Las novelas se publicaron por primera vez en las columnas de los periódicos The Independent y The Daily Telegraph en 1997 y 1998.;https://es.wikipedia.org/wiki/Helen_Fielding
16;es;¿Quién dejó su puesto como director artístico de Louis Vuitton el 2 de octubre de 2013 ?;Marc Jacobs;Michael Burke;Bernard Arnault;François Demachy;Confirmé;En dieciséis años, Marc Jacobs ha logrado transformar la marca de un fabricante de artículos de cuero de lujo a una marca de moda líder.;https://es.wikipedia.org/wiki/Marc_Jacobs
17;es;¿Quién fue el compañero de Titoff en la cuarta temporada de « Dancing with the Stars » ?;Silvia Notargiacomo;Fauve Hautot;Denitsa Ikonomova;Candice Pascal;Confirmé;También fue pareja de David Ginola, Francis Lalanne, Gérard Vives, Anthony Kavanagh, Djibril Cissé y Julien Lepers.;
18;es;¿Qué director de « Queen Margot » murió de cáncer de pulmón ?;Patrice Chéreau;Alain Sachs;Gildas Bourdet;Jean-Louis Benoît;Confirmé;El trabajo de Patrice Chéreau combina la investigación plástica, las reflexiones políticas y la exploración de las obsesiones humanas.;
19;es;¿Qué cantante ha viajado por países europeos con su gira « Take The Crown Tour » ?;Robbie Williams;Ben Watt;Darren White;Patrick Wolf;Confirmé;Dará 26 conciertos a lo largo del verano en los principales estadios europeos, acompañado por Olly Murs en la primera parte del concierto.;https://es.wikipedia.org/wiki/Robbie_Williams
20;es;¿Qué personaje interpretó Yves Marchesseau en « Fort Boyard » ?;La Boule;Mister-Boo;Passe-Temps;Padre Fouras;Confirmé;Desde su marcha en 2014 por motivos de salud, es Félindra (Monique Angeon), la domadora, quien se encarga de tocar el gong.;
21;es;¿Qué francés se convirtió en campeón mundial de triple salto en Moscú en 2013 ?;Teddy Tamgho;Christian Taylor;Christian Olsson;Serge Hélan;Expert;Su salto a 18,04 metros convirtió a Teddy Tamgho en el tercer atleta en superar el límite de los dieciocho metros en el triple salto.;https://es.wikipedia.org/wiki/Teddy_Tamgho
22;es;¿Qué exministro francés aparece en un video musical de Joyce Jonathan ?;Roselyne Bachelot;Élisabeth Guigou;Martine Aubry;Myriam El Khomri;Expert;Apareció por primera vez en la nueva versión del clip de « Todo estará bien », luego jugará en el episodio « Advertencia de tormenta » de « Nuestros queridos vecinos ».;
23;es;¿Qué joven cantante estadounidense es el protegido del rapero Eminem ?;Skylar Grey;Marie Osmond;Lisa Germano;Bella Thorne;Expert;Skylar Gray hizo su debut profesional en un grupo de folk compuesto con su madre llamado Generations.;https://es.wikipedia.org/wiki/Skylar_Grey
24;es;¿Qué escalador estadounidense es el héroe de las « 127 horas » de Danny Boyle ?;Aron Ralston;Terris Moore;Bruce Carson;Scott Fischer;Expert;Atrapado en las profundidades de un cañón remoto, el propio Aron Ralston se amputó el antebrazo derecho con su cuchillo para sobrevivir.;https://es.wikipedia.org/wiki/Aron_Ralston
25;es;¿A qué jugador de baloncesto estadounidense honra el Converse All Star ?;Chuck Taylor;Isiah Thomas;John Thompson;Rod Thorn;Expert;Chuck Taylor ha pasado gran parte de su vida promocionando y vendiendo zapatos en los Estados Unidos.;
26;es;¿Cómo se llama el doble belga del cantante y actor canadiense Justin Bieber ?;C. Hagelstein;F. Vincent;J. Richarts;C. Stéphane;Expert;Justin Bieber es el artista más joven en colocar su primer álbum en la cima del Billboard 200 desde Stevie Wonder en 1963.;https://es.wikipedia.org/wiki/Justin_Bieber
27;es;¿Quién interpreta a Félindra, la entrenadora de tigres de « Fort Boyard » en France 2 ?;Monique Angeon;Rosa Bouglione;Mabel Stark;Barbara Woodhouse;Expert;Ella se ocupa de los tigres durante los dos meses de filmación del programa y luego se los lleva al entrenador Thierry Le Portier.;
28;es;¿Quién creó en 2001 el ahora famoso calendario de los Dioses del Estadio ?;Max Guazzini;Paul Goze;Albert Ginesty;Joseph Galy;Expert;Max Guazzini ha producido un doble CD de los 46 principales cantos gregorianos y latinos titulado « Credo », lanzado el 11 de abril de 2011.;https://es.wikipedia.org/wiki/Max_Guazzini
